,LocID,Location,Latitude,Longitude,Precipitation,LocComments,AverageAridityIndex,AverageAnnualEvapoTranspiration,AnnualMeanTemperature,MeanDiurnalRange,Isothermality,TemperatureSeasonality,MaxTemperatureofWarmestMonth,MinTemperatureofColdestMonth,TemperatureAnnualRange,MeanTemperatureofWettestQuarter,MeanTemperatureofDriestQuarter,MeanTemperatureofWarmestQuarter,MeanTemperatureofColdestQuarter,AnnualPrecipitation,PrecipitationofWettestMonth,PrecipitationofDriestMonth,PrecipitationSeasonality,PrecipitationofWettestQuarter,PrecipitationofDriestQuarter,PrecipitationofWarmestQuarter,PrecipitationofColdestQuarter,Elevation
0,1,Abrisqueta_2006_SJoAR,38.0,-1.0,,,177.0,1704.0,17.879167556762695,11.358333587646484,41.605613708496094,586.4432983398438,32.400001525878906,5.099999904632568,27.30000114440918,19.0,25.266666412353516,25.450000762939453,11.149999618530273,303.0,46.0,5.0,42.45603561401367,108.0,31.0,41.0,73.0,67.0
1,2,Alletto_2009_G,43.6,1.4,255.0,,552.0,1213.0,13.266666412353516,9.75,37.937744140625,589.2920532226562,27.700000762939453,2.0,25.700000762939453,15.233333587646484,20.600000381469727,20.766666412353516,6.5,670.0,76.0,44.0,15.409408569335938,207.0,146.0,159.0,157.0,145.0
2,3,Angulo-Jaramillo_1996_SSSoAJ,45.4,5.3,,,864.0,1122.0,10.779166221618652,9.541666030883789,34.82360076904297,653.7669067382812,26.100000381469727,-1.2999999523162842,27.399999618530273,11.133333206176758,3.0333333015441895,19.016666412353516,3.0333333015441895,971.0,104.0,62.0,19.043588638305664,295.0,199.0,214.0,199.0,419.0
3,4,Ankeny_1990_SSSoAJ,42.0,-92.9,,,747.0,1165.0,8.737500190734863,11.708333015441895,27.484350204467773,1130.5311279296875,29.299999237060547,-13.300000190734863,42.599998474121094,21.983333587646484,-6.050000190734863,21.983333587646484,-6.050000190734863,871.0,119.0,24.0,47.508460998535156,336.0,83.0,336.0,83.0,305.0
4,5,Asada_2012_EJoSS,35.3,135.3,1484.0,,1425.0,1175.0,13.737500190734863,8.741666793823242,27.576234817504883,857.4993286132812,30.600000381469727,-1.100000023841858,31.700000762939453,20.899999618530273,5.900000095367432,24.366666793823242,3.4666666984558105,1676.0,205.0,98.0,24.9788818359375,520.0,328.0,520.0,330.0,179.0
5,6,Azevado_1998_SS,42.1,-93.9,,,730.0,1166.0,8.675000190734863,11.983333587646484,27.998443603515625,1127.3994140625,29.299999237060547,-13.5,42.79999923706055,19.799999237060547,-6.083333492279053,21.850000381469727,-6.083333492279053,852.0,128.0,21.0,50.297237396240234,337.0,76.0,331.0,76.0,339.0
6,7,Bagarello_2000_SSSoAJ,38.0,13.3,,,394.0,1400.0,14.324999809265137,6.883333206176758,30.058223724365234,598.8720703125,27.5,4.599999904632568,22.899999618530273,12.100000381469727,21.866666793823242,21.950000762939453,7.75,553.0,78.0,6.0,55.88896560668945,230.0,30.0,68.0,196.0,671.0
7,8,Bagarello_2007_G,38.0,13.0,,,317.0,1537.0,17.495832443237305,7.608333110809326,34.426849365234375,546.2119750976562,29.899999618530273,7.800000190734863,22.099998474121094,15.716667175292969,24.21666717529297,24.549999237060547,11.466666221618652,488.0,72.0,3.0,60.0944709777832,210.0,21.0,54.0,154.0,180.0
8,9,Bagarello_2010_G,38.0,13.3,,,394.0,1400.0,14.324999809265137,6.883333206176758,30.058223724365234,598.8720703125,27.5,4.599999904632568,22.899999618530273,12.100000381469727,21.866666793823242,21.950000762939453,7.75,553.0,78.0,6.0,55.88896560668945,230.0,30.0,68.0,196.0,671.0
9,10,Baird_1997_HP,51.2,-2.9,,,1060.0,807.0,10.375,7.566667079925537,39.61605453491211,432.2273254394531,21.200000762939453,2.0999999046325684,19.100000381469727,6.449999809265137,11.566666603088379,15.950000762939453,5.5333333015441895,856.0,93.0,50.0,20.727550506591797,272.0,165.0,187.0,249.0,3.0
10,11,Basile_2012_EAS,41.1,14.2,584.0,,712.0,1265.0,15.449999809265137,10.016666412353516,38.086185455322266,610.3016967773438,29.799999237060547,3.5,26.299999237060547,12.566666603088379,23.116666793823242,23.116666793823242,8.433333396911621,901.0,135.0,22.0,45.65938186645508,355.0,97.0,97.0,282.0,20.0
11,12,Blair_2000_AJoSR,-31.1,150.9,671.0,,373.0,1835.0,17.3125,13.725000381469727,48.67021179199219,546.34375,31.399999618530273,3.200000047683716,28.19999885559082,22.616666793823242,17.933332443237305,23.816665649414062,10.283333778381348,686.0,99.0,37.0,32.37833786010742,247.0,126.0,244.0,133.0,404.0
12,13,Blair_2006_SaTR_PartI,51.8,-0.3,693.0,,840.0,789.0,9.691666603088379,7.7833333015441895,37.41987228393555,481.9413146972656,21.600000381469727,0.800000011920929,20.80000114440918,7.333333492279053,14.066666603088379,15.833333969116211,4.166666507720947,664.0,67.0,42.0,15.276651382446289,195.0,146.0,151.0,175.0,94.0
13,14,Blair_2006_SaTR_PartII,51.2,12.0,484.0,,620.0,872.0,9.225000381469727,8.366666793823242,31.691917419433594,669.2278442382812,24.200000762939453,-2.200000047683716,26.400001525878906,17.516666412353516,2.0833332538604736,17.516666412353516,1.1166666746139526,541.0,78.0,29.0,32.125572204589844,196.0,98.0,196.0,99.0,167.0
14,15,Blair_2006_SaTR_PartIII,-31.1,150.9,671.0,,373.0,1835.0,17.3125,13.725000381469727,48.67021179199219,546.34375,31.399999618530273,3.200000047683716,28.19999885559082,22.616666793823242,17.933332443237305,23.816665649414062,10.283333778381348,686.0,99.0,37.0,32.37833786010742,247.0,126.0,244.0,133.0,404.0
15,16,Bodhinayake_2004_HP,52.0,-106.0,360.0,,413.0,960.0,2.0208332538604736,11.908333778381348,25.33687973022461,1312.7408447265625,24.600000381469727,-22.399999618530273,47.0,15.133333206176758,-12.433333396911621,17.08333396911621,-15.100000381469727,397.0,66.0,11.0,58.5389518737793,182.0,45.0,179.0,45.0,522.0
16,17,Bodhinayake_2004_SSSoAJ,52.0,-107.0,321.0,,368.0,990.0,2.4749999046325684,12.066666603088379,26.061914443969727,1287.408447265625,25.0,-21.299999237060547,46.29999923706055,15.233333587646484,-11.600000381469727,17.25,-14.399999618530273,365.0,65.0,10.0,61.23358154296875,174.0,41.0,169.0,42.0,519.0
17,18,Bodhinayake_2004_VZJ,52.0,-107.0,321.0,,368.0,990.0,2.4749999046325684,12.066666603088379,26.061914443969727,1287.408447265625,25.0,-21.299999237060547,46.29999923706055,15.233333587646484,-11.600000381469727,17.25,-14.399999618530273,365.0,65.0,10.0,61.23358154296875,174.0,41.0,169.0,42.0,519.0
18,19,Bodner_2008_G,48.2,16.6,491.0,,569.0,1025.0,10.133333206176758,9.199999809265137,31.18644142150879,773.49951171875,26.100000381469727,-3.4000000953674316,29.5,19.549999237060547,2.0833332538604736,19.549999237060547,0.5333333015441895,584.0,71.0,32.0,28.244518280029297,202.0,102.0,202.0,102.0,150.0
19,20,Bridge_1994_AJoSR,-26.6,151.9,,,451.0,1787.0,18.320833206176758,12.541666984558105,51.19047546386719,443.3573303222656,29.5,5.0,24.5,23.28333282470703,12.333333015441895,23.28333282470703,12.333333015441895,807.0,117.0,34.0,45.52264404296875,333.0,115.0,333.0,115.0,455.0
20,21,Buttle_2000_HP,45.2,-78.8,,,1329.0,820.0,4.2833333015441895,11.016666412353516,26.804542541503906,1081.460205078125,24.399999618530273,-16.700000762939453,41.099998474121094,6.550000190734863,-3.700000047683716,16.983333587646484,-9.583333015441895,1091.0,117.0,68.0,16.774065017700195,330.0,211.0,260.0,265.0,414.0
21,22,Caldwell_2008_GRL,36.8,-115.9,,,50.0,2645.0,15.341666221618652,18.53333282470703,43.40359115600586,884.4305419921875,38.29999923706055,-4.400000095367432,42.70000076293945,6.9166669845581055,19.200000762939453,26.53333282470703,4.866666793823242,133.0,18.0,3.0,41.82208251953125,47.0,17.0,35.0,47.0,961.0
22,23,Cameira_2003_SaTR,39.0,-8.5,,,458.0,1508.0,16.462499618530273,10.008333206176758,43.70451354980469,455.1429748535156,29.399999618530273,6.5,22.899999618530273,11.850000381469727,21.983333587646484,22.266666412353516,11.050000190734863,692.0,109.0,5.0,61.84100341796875,305.0,32.0,39.0,289.0,82.0
23,24,Carey_2007_HP,60.5,-135.3,,,616.0,695.0,-3.8333334922790527,10.783333778381348,28.008657455444336,971.920166015625,16.0,-22.5,38.5,7.133333206176758,-5.0,8.383333206176758,-15.216667175292969,420.0,51.0,7.0,37.9763069152832,142.0,47.0,137.0,119.0,1561.0
24,25,Carter_1992_AJoSR,-36.0,146.0,590.0,,295.0,1713.0,15.616666793823242,12.600000381469727,45.65217590332031,556.5369262695312,30.799999237060547,3.200000047683716,27.599998474121094,9.766666412353516,19.816665649414062,22.549999237060547,8.850000381469727,506.0,55.0,28.0,20.598308563232422,154.0,94.0,108.0,148.0,126.0
25,26,Casanova_2000_HP,-33.5,-70.8,270.0,,238.0,1568.0,15.266666412353516,13.000000953674316,50.78125,469.32415771484375,29.200000762939453,3.5999999046325684,25.600000381469727,10.033333778381348,21.03333282470703,21.03333282470703,9.449999809265137,374.0,94.0,1.0,106.12118530273438,243.0,7.0,7.0,235.0,456.0
26,27,Castellini_2006_AiG,41.5,15.5,,,340.0,1431.0,15.725000381469727,10.25,37.13768005371094,655.7039794921875,31.399999618530273,3.799999952316284,27.600000381469727,12.683333396911621,24.116666793823242,24.116666793823242,8.350000381469727,488.0,61.0,26.0,24.737751007080078,162.0,87.0,87.0,130.0,65.0
27,28,Cey_2009_JoCH,43.6,-80.5,,,1037.0,903.0,6.445833206176758,9.608333587646484,25.968467712402344,1010.2777709960938,25.399999618530273,-11.600000381469727,37.0,17.733333587646484,-5.616666793823242,18.450000762939453,-6.266666889190674,938.0,93.0,55.0,16.55594253540039,278.0,180.0,266.0,192.0,346.0
28,29,Comegna_2006_WITToEaE,40.7,15.8,,,474.0,1209.0,11.683333396911621,7.599999904632568,30.5220890045166,625.6536254882812,26.0,1.100000023841858,24.899999618530273,8.916666984558105,19.649999618530273,19.649999618530273,4.7166666984558105,574.0,66.0,22.0,28.970972061157227,187.0,83.0,83.0,171.0,770.0
29,30,Cook_1994_SaTR,-34.5,146.2,,,235.0,1893.0,16.649999618530273,13.949999809265137,46.345516204833984,588.657958984375,32.5,2.4000000953674316,30.100000381469727,12.899999618530273,21.200000762939453,23.91666603088379,9.40000057220459,446.0,45.0,29.0,13.258278846740723,126.0,100.0,101.0,116.0,130.0
30,31,Coquet_2005_G,48.3,1.8,,,648.0,957.0,10.574999809265137,8.716666221618652,35.871055603027344,567.3442993164062,25.0,0.699999988079071,24.299999237060547,15.766666412353516,6.666666507720947,17.683334350585938,3.866666555404663,621.0,63.0,41.0,11.745351791381836,169.0,140.0,147.0,155.0,145.0
31,32,Costantini_1995_AJoSR,-27.1,153.0,1375.0,,716.0,1826.0,20.316667556762695,10.949999809265137,50.930233001708984,390.3863525390625,29.799999237060547,8.300000190734863,21.5,24.53333282470703,15.916666984558105,24.71666717529297,15.083333969116211,1308.0,168.0,39.0,41.54962158203125,490.0,157.0,482.0,183.0,12.0
32,33,Coutadeur_2002_AiG,48.9,2.3,,,620.0,1030.0,11.904166221618652,7.858333110809326,34.31586456298828,569.4992065429688,25.100000381469727,2.200000047683716,22.899999618530273,17.383333206176758,6.066666603088379,19.116666793823242,5.199999809265137,640.0,63.0,42.0,10.683881759643555,178.0,148.0,157.0,156.0,35.0
33,34,Coutadeur_2002_EJoSS,48.7,2.0,,,693.0,918.0,10.391666412353516,7.766666412353516,34.21438980102539,556.0773315429688,23.5,0.800000011920929,22.700000762939453,7.266666412353516,6.550000190734863,17.366666793823242,3.7833333015441895,637.0,61.0,42.0,9.861763000488281,172.0,148.0,150.0,160.0,153.0
34,35,Dann_2009_VZJ,-43.6,172.3,650.0,,551.0,1222.0,11.716666221618652,11.050000190734863,49.774776458740234,409.10284423828125,23.399999618530273,1.2000000476837158,22.19999885559082,6.5333333015441895,16.649999618530273,16.649999618530273,6.5333333015441895,674.0,69.0,48.0,11.109363555908203,181.0,157.0,157.0,181.0,76.0
35,36,Daraghmeh_2008_SSSoAJ,55.45,11.73,600.0,,756.0,817.0,8.504166603088379,4.758333206176758,21.337818145751953,668.0584106445312,20.799999237060547,-1.5,22.299999237060547,16.183332443237305,3.049999952316284,16.983333587646484,0.6666666269302368,618.0,65.0,33.0,20.264179229736328,184.0,111.0,177.0,142.0,48.0
36,37,DasGupta_2006_SSSoAJ,30.5,-96.4,,,597.0,1708.0,20.012500762939453,12.558333396911621,39.12253189086914,716.8622436523438,35.5,3.4000000953674316,32.099998474121094,23.58333396911621,28.399999618530273,28.399999618530273,10.783332824707031,1020.0,125.0,52.0,26.184511184692383,312.0,206.0,206.0,225.0,65.0
37,38,Dorel_2000_SUaM,16.1,-61.6,3500.0,,802.0,1963.0,25.483333587646484,7.183333396911621,68.4126968383789,119.83573913574219,30.399999618530273,19.899999618530273,10.5,26.566665649414062,24.383333206176758,26.75,23.91666603088379,1576.0,194.0,62.0,34.47177505493164,559.0,219.0,461.0,229.0,186.0
38,39,Dunn_1991_SSSoAJ,38.2,-84.5,,,900.0,1271.0,12.354166984558105,12.02500057220459,33.49582290649414,898.7123413085938,30.200000762939453,-5.699999809265137,35.900001525878906,21.100000381469727,13.416666984558105,23.16666603088379,0.9166666865348816,1145.0,119.0,70.0,16.796476364135742,341.0,240.0,318.0,254.0,267.0
39,40,Etana_2013_G,55.8,13.2,,,876.0,748.0,8.016666412353516,6.583333492279053,28.254648208618164,642.729736328125,21.200000762939453,-2.0999999046325684,23.30000114440918,8.716666221618652,2.883333444595337,16.116666793823242,0.5166667103767395,656.0,68.0,35.0,21.246173858642578,201.0,120.0,174.0,154.0,32.0
40,41,Etana_Krusenberg_unpublished,59.7,17.6,545.0,,740.0,747.0,5.879166603088379,7.558333396911621,27.09079933166504,731.70556640625,21.100000381469727,-6.800000190734863,27.900001525878906,14.216667175292969,-0.10000003129243851,15.333333015441895,-2.566666603088379,554.0,72.0,25.0,30.72154998779297,193.0,91.0,189.0,105.0,46.0
41,42,Everts_1992_ToASAE,42.0,-93.6,,,716.0,1188.0,9.108333587646484,11.866666793823242,27.66122817993164,1134.037109375,29.799999237060547,-13.100000381469727,42.900001525878906,20.383333206176758,-5.700000286102295,22.399999618530273,-5.700000286102295,852.0,128.0,20.0,51.281280517578125,340.0,73.0,339.0,73.0,269.0
42,43,Foley_2006_AJoSR,-28.0,152.0,,,401.0,1783.0,17.65833282470703,13.616666793823242,51.38364791870117,477.3546142578125,30.0,3.5,26.5,23.066667556762695,11.283333778381348,23.066667556762695,11.283333778381348,716.0,105.0,27.0,44.84185028076172,284.0,94.0,284.0,94.0,513.0
43,44,Frey_2012_SSSoAJ,43.1,-81.0,,,1065.0,946.0,7.320833206176758,9.291666984558105,25.882080078125,984.325927734375,25.799999237060547,-10.100000381469727,35.900001525878906,9.25,-4.300000190734863,19.08333396911621,-5.050000190734863,1008.0,99.0,62.0,11.955669403076172,280.0,210.0,262.0,225.0,310.0
44,45,Fuentes_2004_SSSoAJ,46.5,-117.0,544.0,,460.0,1226.0,8.458333015441895,12.816666603088379,37.69607925415039,739.5663452148438,28.899999618530273,-5.099999904632568,34.0,0.016666671261191368,17.450000762939453,17.649999618530273,-0.3999999463558197,565.0,66.0,24.0,29.69721031188965,190.0,80.0,92.0,173.0,845.0
45,46,Ghafoor_2013_JoH,58.4,15.0,,,694.0,749.0,6.270833492279053,8.141666412353516,29.49879264831543,717.7029418945312,21.799999237060547,-5.800000190734863,27.599998474121094,14.34999942779541,0.7833332419395447,15.433333396911621,-2.1500000953674316,520.0,66.0,23.0,29.867706298828125,181.0,85.0,174.0,100.0,113.0
46,47,Ghiberto_2007_AaWM_Hughes,-33.8,-61.3,900.0,,629.0,1524.0,16.295833587646484,13.024999618530273,48.0627326965332,518.5971069335938,30.299999237060547,3.200000047683716,27.099998474121094,21.816665649414062,9.733333587646484,22.633333206176758,9.733333587646484,960.0,145.0,30.0,49.002464294433594,377.0,96.0,336.0,96.0,96.0
47,48,Ghiberto_2007_AaWM_Llam,-31.2,-60.8,900.0,,601.0,1644.0,18.66666603088379,12.516666412353516,48.14102554321289,484.5116271972656,32.0,6.0,26.0,23.96666717529297,12.716666221618652,24.66666603088379,12.716666221618652,989.0,149.0,29.0,50.849159240722656,387.0,94.0,348.0,94.0,48.0
48,49,Ghiberto_2007_AaWM_Marc,-30.6,-60.5,900.0,,592.0,1687.0,19.125,13.033333778381348,49.55640411376953,474.29132080078125,32.599998474121094,6.300000190734863,26.299999237060547,24.316665649414062,13.316666603088379,25.016666412353516,13.316666603088379,1000.0,151.0,29.0,48.74482345581055,381.0,100.0,353.0,100.0,56.0
49,50,Gomez_2001_SSSoAJ,37.8,-4.8,,,306.0,1774.0,17.612499237060547,13.758333206176758,42.463993072509766,658.6664428710938,36.099998474121094,3.700000047683716,32.39999771118164,10.883333206176758,25.91666603088379,26.233333587646484,10.083333015441895,543.0,89.0,3.0,63.46817398071289,246.0,25.0,31.0,214.0,147.0
50,51,Greenwood_1997_AJoEA,-30.6,151.5,828.0,,516.0,1522.0,13.100000381469727,13.016666412353516,49.4930305480957,502.5299377441406,26.299999237060547,-0.0,26.299999237060547,17.950000762939453,10.266666412353516,19.083332061767578,6.633333206176758,787.0,107.0,42.0,32.16363525390625,286.0,138.0,282.0,146.0,1068.0
51,52,Greenwood_1998_SUaM,-30.6,151.6,828.0,,520.0,1520.0,13.095833778381348,13.291666030883789,50.15723419189453,499.356201171875,26.399999618530273,-0.10000000149011612,26.5,17.933334350585938,6.683333396911621,19.049999237060547,6.683333396911621,792.0,115.0,43.0,35.084007263183594,295.0,137.0,293.0,137.0,1060.0
52,53,Greenwood_2006_AJoEA,-36.3,145.0,,,287.0,1621.0,15.050000190734863,12.766666412353516,47.81523132324219,506.92926025390625,29.799999237060547,3.0999999046325684,26.69999885559082,11.783332824707031,21.149999618530273,21.350000381469727,8.899999618530273,466.0,47.0,26.0,18.349428176879883,137.0,92.0,93.0,132.0,105.0
53,54,Heddadj_1999_EJoSS,48.0,-2.0,630.0,,844.0,951.0,11.362500190734863,7.324999809265137,36.99494934082031,468.4942932128906,22.799999237060547,3.0,19.799999237060547,6.800000190734863,17.21666717529297,17.233333587646484,5.950000286102295,804.0,94.0,47.0,23.039690017700195,262.0,144.0,159.0,236.0,99.0
54,55,Heppell_2000_JoH,51.8,-1.3,,,772.0,806.0,10.149999618530273,7.5333333015441895,36.928104400634766,479.5120544433594,22.0,1.600000023841858,20.399999618530273,5.550000190734863,6.483333587646484,16.33333396911621,4.699999809265137,623.0,61.0,40.0,13.251845359802246,178.0,135.0,149.0,160.0,60.0
55,56,Hu_2008_SA,38.8,110.4,437.0,,284.0,1472.0,7.6583333015441895,13.533333778381348,29.809104919433594,1164.1810302734375,28.799999237060547,-16.600000381469727,45.400001525878906,19.383333206176758,-7.566666603088379,21.233333587646484,-7.566666603088379,419.0,109.0,2.0,105.92333984375,274.0,8.0,258.0,8.0,1187.0
56,57,Hu_2009_G,38.6,110.3,437.0,,285.0,1482.0,8.012499809265137,13.641666412353516,29.981685638427734,1161.920654296875,29.100000381469727,-16.399999618530273,45.5,19.733333587646484,-7.183333396911621,21.566667556762695,-7.183333396911621,423.0,109.0,2.0,103.61366271972656,273.0,9.0,256.0,9.0,1141.0
57,58,Husain_2002_AiG,1.5,124.9,,,1947.0,1634.0,26.358333587646484,8.850000381469727,89.3939437866211,35.21579360961914,31.5,21.600000381469727,9.899999618530273,25.866666793823242,26.66666603088379,26.700000762939453,25.866666793823242,3183.0,393.0,147.0,30.304964065551758,1121.0,506.0,542.0,1121.0,81.0
58,59,Imhoff_2010_G_Galvez,-33.0,-60.6,1000.0,,620.0,1546.0,17.545833587646484,11.291666984558105,45.16666793823242,498.0299987792969,30.799999237060547,5.800000190734863,25.0,23.083332061767578,11.350000381469727,23.71666717529297,11.350000381469727,959.0,135.0,32.0,42.10917282104492,349.0,104.0,315.0,104.0,6.0
59,60,Imhoff_2010_G_Videla,-31.0,-60.6,1000.0,,601.0,1659.0,18.84583282470703,12.791666984558105,49.19871520996094,478.0379333496094,32.20000076293945,6.199999809265137,26.0,24.08333396911621,12.983333587646484,24.75,12.983333587646484,998.0,153.0,30.0,50.28228759765625,389.0,99.0,352.0,99.0,46.0
60,61,Jacques_2002_WRR,50.95,4.97,,,876.0,878.0,10.533333778381348,7.2833333015441895,31.804950714111328,582.0275268554688,23.399999618530273,0.5,22.899999618530273,17.78333282470703,6.383333206176758,17.78333282470703,3.5833332538604736,770.0,73.0,49.0,12.735536575317383,214.0,162.0,214.0,185.0,38.0
61,62,Jarvis_2008_G,59.9,17.6,545.0,,777.0,720.0,5.679166793823242,8.008333206176758,27.90359878540039,756.8248901367188,21.700000762939453,-7.0,28.700000762939453,14.233333587646484,-0.21666672825813293,15.416666984558105,-3.133333206176758,560.0,70.0,26.0,29.673311233520508,194.0,93.0,189.0,109.0,24.0
62,63,Jarvis_2008_Harps,42.0,-93.6,,,716.0,1188.0,9.108333587646484,11.866666793823242,27.66122817993164,1134.037109375,29.799999237060547,-13.100000381469727,42.900001525878906,20.383333206176758,-5.700000286102295,22.399999618530273,-5.700000286102295,852.0,128.0,20.0,51.281280517578125,340.0,73.0,339.0,73.0,269.0
63,64,Jarvis_2008_Kokotau,-40.6,175.4,,,1620.0,1061.0,11.295833587646484,8.975000381469727,48.77717208862305,337.5274963378906,21.0,2.5999999046325684,18.399999618530273,7.7166666984558105,14.25,15.466666221618652,7.150000095367432,1720.0,214.0,93.0,20.249948501586914,516.0,337.0,355.0,447.0,327.0
64,65,Jarvis_2008_Lanna,58.4,13.4,560.0,,828.0,728.0,6.233333587646484,7.75,29.02621841430664,697.4705200195312,21.100000381469727,-5.599999904632568,26.700000762939453,13.949999809265137,0.8833334445953369,15.116666793823242,-1.9833333492279053,604.0,71.0,29.0,25.417593002319336,194.0,102.0,184.0,121.0,110.0
65,66,Jarvis_2008_Manawat,-39.8,175.3,,,952.0,1129.0,12.370833396911621,8.791666984558105,47.01426315307617,350.95623779296875,22.299999237060547,3.5999999046325684,18.69999885559082,8.666666030883789,15.316666603088379,16.649999618530273,8.050000190734863,1076.0,115.0,67.0,15.529255867004395,312.0,216.0,229.0,303.0,237.0
66,67,Jarvis_2008_Murum,-35.0,149.0,,,503.0,1509.0,13.329166412353516,13.458333015441895,47.724586486816406,544.0523681640625,28.399999618530273,0.20000000298023224,28.19999885559082,9.816666603088379,17.5,20.066667556762695,6.633333206176758,760.0,75.0,49.0,13.71745491027832,219.0,163.0,172.0,196.0,606.0
67,68,Jarvis_2008_Naesbygard,55.4,13.5,662.0,,872.0,733.0,7.870833396911621,6.541666507720947,28.075822830200195,633.6204223632812,21.0,-2.299999952316284,23.299999237060547,8.683333396911621,2.6500000953674316,15.916666030883789,0.5833333134651184,640.0,68.0,37.0,21.611373901367188,199.0,118.0,166.0,155.0,6.0
