MeanTemperatureofWarmestQuarter,SoilTypeWRB,BulkDensity,Longitude,Isothermality,SiltContent,SoilOrganicCarbon,AnnualMeanTemperature,PrecipitationofDriestQuarter,AnnualPrecipitation,SoilTextureUSDA
17.08333396911621,1.4735732651134856,0.82,-106.0,25.33687973022461,0.38,0.059,2.020833253860474,45.0,397.0,1.4735732651134856
17.08333396911621,1.7443530861867957,0.81,-106.0,25.33687973022461,0.39,0.052,2.020833253860474,45.0,397.0,1.7443530861867957
17.08333396911621,1.8467601437335366,1.11,-106.0,25.33687973022461,0.34,0.036,2.020833253860474,45.0,397.0,1.8467601437335366
22.26666641235352,1.4735732651134856,1.48817,-8.5,43.70451354980469,0.279,0.073256,16.46249961853027,32.0,692.0,1.4735732651134856
22.26666641235352,1.8415462844815762,1.4626379706599995,-8.5,43.70451354980469,0.279,0.073256,16.46249961853027,32.0,692.0,1.8415462844815762
22.26666641235352,1.852073563248596,1.4552926894799996,-8.5,43.70451354980469,0.279,0.073256,16.46249961853027,32.0,692.0,1.852073563248596
22.26666641235352,1.8350086359133997,1.43809268948,-8.5,43.70451354980469,0.279,0.073256,16.46249961853027,32.0,692.0,1.8350086359133997
22.26666641235352,1.8568205224390546,1.4355926894799997,-8.5,43.70451354980469,0.279,0.073256,16.46249961853027,32.0,692.0,1.8568205224390546
22.26666641235352,1.8835222409902894,1.4344299999999996,-8.5,43.70451354980469,0.279,0.073256,16.46249961853027,32.0,692.0,1.8835222409902894
22.26666641235352,1.847273861384126,1.4331099999999994,-8.5,43.70451354980469,0.279,0.073256,16.46249961853027,32.0,692.0,1.847273861384126
22.26666641235352,1.8165348457384944,1.4436199999999997,-8.5,43.70451354980469,0.279,0.073256,16.46249961853027,32.0,692.0,1.8165348457384944
22.26666641235352,1.806041849516613,1.43759,-8.5,43.70451354980469,0.279,0.073256,16.46249961853027,32.0,692.0,1.806041849516613
22.26666641235352,1.8058444689649646,1.4370926894799998,-8.5,43.70451354980469,0.279,0.073256,16.46249961853027,32.0,692.0,1.8058444689649646
25.45000076293945,1.4735732651134856,1.42,-1.0,41.60561370849609,0.4292,0.0062209,17.8791675567627,31.0,303.0,1.7441457620109524
25.45000076293945,1.6973201822447437,1.36,-1.0,41.60561370849609,0.4292,0.0062209,17.8791675567627,31.0,303.0,1.779530029483962
17.68333435058594,1.4735732651134856,1.3265540097899993,1.8,35.87105560302734,0.783,0.010291,10.57499980926514,140.0,621.0,1.4735732651134856
17.68333435058594,1.5603472518662902,1.3239777261699996,1.8,35.87105560302734,0.746,0.010872,10.57499980926514,140.0,621.0,1.5603472518662902
17.68333435058594,1.541582484708132,1.3176640097899994,1.8,35.87105560302734,0.663,0.010814,10.57499980926514,140.0,621.0,1.4735732651134856
17.68333435058594,1.4191187951102093,1.3357540097899994,1.8,35.87105560302734,0.783,0.010291,10.57499980926514,140.0,621.0,1.5415824847081323
17.68333435058594,1.4655079550913008,1.3450192909599992,1.8,35.87105560302734,0.783,0.010291,10.57499980926514,140.0,621.0,1.5689530122850162
17.68333435058594,1.423973691474936,1.3397444987899996,1.8,35.87105560302734,0.468,0.0057,10.57499980926514,140.0,621.0,1.7999772673688943
17.68333435058594,1.454887523226347,1.3417210269099993,1.8,35.87105560302734,0.468,0.0057,10.57499980926514,140.0,621.0,1.7771763025640257
24.39999961853027,1.4735732651134856,1.18,-102.0,41.58163452148438,0.29913832488999986,0.01,13.72500038146973,36.0,470.0,1.2626504957149627
24.39999961853027,1.6950301883515464,1.25,-102.0,41.58163452148438,0.2979458592199999,0.013,13.72500038146973,36.0,470.0,1.480596034339844
24.39999961853027,1.7228768397262766,1.17,-102.0,41.58163452148438,0.30838348561999995,0.0225,13.72500038146973,36.0,470.0,1.5550895613738174
24.39999961853027,1.8017080196602075,1.18,-102.0,41.58163452148438,0.33044280057999986,0.01,13.72500038146973,36.0,470.0,1.6517119609914537
24.39999961853027,1.7911962936817374,1.25,-102.0,41.58163452148438,0.33192880057999985,0.013,13.72500038146973,36.0,470.0,1.6679515324541878
24.39999961853027,1.7312260819847147,1.17,-102.0,41.58163452148438,0.34258642697999986,0.0225,13.72500038146973,36.0,470.0,1.6341548883178183
24.39999961853027,1.6997367779942836,1.18,-102.0,41.58163452148438,0.3320698555799998,0.01,13.72500038146973,36.0,470.0,1.618735646534553
24.39999961853027,1.7353391951623487,1.25,-102.0,41.58163452148438,0.33187880057999986,0.013,13.72500038146973,36.0,470.0,1.659382365290581
24.39999961853027,1.7136153734022108,1.17,-102.0,41.58163452148438,0.3411464269799998,0.0225,13.72500038146973,36.0,470.0,1.6474266086936336
19.29999923706055,1.4735732651134856,1.361080635699999,-75.0,25.12165451049805,0.52,0.0216,6.3125,197.0,990.0,1.7419446361599442
19.29999923706055,1.4712716143113305,1.3559806356999988,-75.0,25.12165451049805,0.52,0.0216,6.3125,197.0,990.0,1.711614116976525
20.16666603088379,1.459941954239475,1.37,-89.5,27.77131843566895,0.3610208913599999,0.0052326,6.945833206176758,81.0,811.0,1.4735732651134856
20.16666603088379,1.577181519487529,1.57,-89.5,27.77131843566895,0.3741390208099999,0.0046512,6.945833206176758,81.0,811.0,1.9943356532927217
22.04999923706055,1.4735732651134856,1.13,-76.0,30.32473754882812,0.534,0.11,11.02499961853027,247.0,1146.0,1.4984228845066352
22.04999923706055,1.2758621871929,1.5,-76.0,30.32473754882812,0.535,0.015,11.02499961853027,247.0,1146.0,1.4283775886342482
22.04999923706055,1.2786556369283903,1.58,-76.0,30.32473754882812,0.359,0.03,11.02499961853027,247.0,1146.0,1.4735732651134856
22.04999923706055,1.277477582993327,1.69,-76.0,30.32473754882812,0.584,0.014,11.02499961853027,247.0,1146.0,1.4077868668864084
22.04999923706055,1.1968305689795904,1.13,-76.0,30.32473754882812,0.534,0.11,11.02499961853027,247.0,1146.0,1.341093822641188
22.04999923706055,1.1998751399547698,1.5,-76.0,30.32473754882812,0.535,0.015,11.02499961853027,247.0,1146.0,1.3270942862177968
22.04999923706055,1.185048888328572,1.58,-76.0,30.32473754882812,0.359,0.03,11.02499961853027,247.0,1146.0,1.3737583431508114
22.04999923706055,1.1854366670533594,1.69,-76.0,30.32473754882812,0.584,0.014,11.02499961853027,247.0,1146.0,1.3039939954531556
19.26666641235352,1.1505025951693957,0.88,-78.0,31.63841819763184,0.635,0.071,8.408333778381348,208.0,1038.0,1.264633634057204
19.26666641235352,1.178452338816207,1.56,-78.0,31.63841819763184,0.671,0.014,8.408333778381348,208.0,1038.0,1.278414167188896
19.26666641235352,1.1936922480900192,1.47,-78.0,31.63841819763184,0.639,0.02,8.408333778381348,208.0,1038.0,1.2836201036226842
19.26666641235352,1.2296572706435824,1.59,-78.0,31.63841819763184,0.466,0.012,8.408333778381348,208.0,1038.0,1.3118892681428311
19.26666641235352,1.2669100447541395,0.88,-78.0,31.63841819763184,0.635,0.071,8.408333778381348,208.0,1038.0,1.3080238475591195
19.26666641235352,1.2584272673495762,1.56,-78.0,31.63841819763184,0.671,0.014,8.408333778381348,208.0,1038.0,1.2973656684611952
19.26666641235352,1.235742200993439,1.47,-78.0,31.63841819763184,0.639,0.02,8.408333778381348,208.0,1038.0,1.2736647686828402
19.26666641235352,1.2142620615006343,1.59,-78.0,31.63841819763184,0.466,0.012,8.408333778381348,208.0,1038.0,1.4124027846273288
22.04999923706055,1.1961949539165935,1.64,-76.0,30.32473754882812,0.423,0.11,11.02499961853027,247.0,1146.0,1.311346474216251
22.04999923706055,1.2230275254660876,1.6,-76.0,30.32473754882812,0.421,0.013,11.02499961853027,247.0,1146.0,1.3726522688147902
22.04999923706055,1.2209255561391494,1.55,-76.0,30.32473754882812,0.57,0.021,11.02499961853027,247.0,1146.0,1.2512174275314123
22.04999923706055,1.2320852749190339,1.78,-76.0,30.32473754882812,0.23,0.005,11.02499961853027,247.0,1146.0,1.8260366830324366
22.04999923706055,1.2470379395188897,1.64,-76.0,30.32473754882812,0.423,0.11,11.02499961853027,247.0,1146.0,1.3455719601632867
22.04999923706055,1.2518972757876912,1.6,-76.0,30.32473754882812,0.421,0.013,11.02499961853027,247.0,1146.0,1.3466183823219406
22.04999923706055,1.2545130502997413,1.55,-76.0,30.32473754882812,0.57,0.021,11.02499961853027,247.0,1146.0,1.2619342333206025
22.04999923706055,1.2310345903114706,1.78,-76.0,30.32473754882812,0.23,0.005,11.02499961853027,247.0,1146.0,1.8027078954060676
23.78333282470703,1.4735732651134856,1.22,-0.06667,37.62541961669922,0.473,0.011,15.23333358764648,78.0,410.0,1.342778572015597
23.78333282470703,1.623179328181208,1.14,-0.06667,37.62541961669922,0.473,0.011,15.23333358764648,78.0,410.0,1.3857792539389302
23.78333282470703,1.6568670580480296,1.3,-0.06667,37.62541961669922,0.473,0.011,15.23333358764648,78.0,410.0,1.4165486415609978
17.64999961853027,1.72005810238091,0.75,-117.0,37.69607925415039,0.715,0.0371,8.458333015441895,80.0,565.0,1.2318866426501096
17.64999961853027,1.7300865084000259,1.1,-117.0,37.69607925415039,0.704,0.0147,8.458333015441895,80.0,565.0,1.2618108389471634
17.64999961853027,1.631591904260523,1.1,-117.0,37.69607925415039,0.736,0.0182,8.458333015441895,80.0,565.0,1.2278270494128218
17.64999961853027,1.5869589604524732,0.9,-117.0,37.69607925415039,0.714,0.0319,8.458333015441895,80.0,565.0,1.2198059851102336
17.64999961853027,1.6048823721244616,1.25,-117.0,37.69607925415039,0.705,0.0143,8.458333015441895,80.0,565.0,1.246679060708063
17.64999961853027,1.5246942090692481,1.25,-117.0,37.69607925415039,0.74,0.0134,8.458333015441895,80.0,565.0,1.2114865967742376
17.64999961853027,1.4857895258260876,0.75,-117.0,37.69607925415039,0.715,0.0371,8.458333015441895,80.0,565.0,1.1991159039904153
17.64999961853027,1.5166340478134122,1.1,-117.0,37.69607925415039,0.704,0.0147,8.458333015441895,80.0,565.0,1.2303093845911919
17.64999961853027,1.4802301432635454,1.1,-117.0,37.69607925415039,0.736,0.0182,8.458333015441895,80.0,565.0,1.2166447320476592
17.64999961853027,1.4539564516512635,0.9,-117.0,37.69607925415039,0.714,0.0319,8.458333015441895,80.0,565.0,1.2082299202827496
17.64999961853027,1.4663270277484235,1.25,-117.0,37.69607925415039,0.705,0.0143,8.458333015441895,80.0,565.0,1.2252346807417742
17.64999961853027,1.4556635417888972,0.75,-117.0,37.69607925415039,0.715,0.0371,8.458333015441895,80.0,565.0,1.2258066521369944
17.64999961853027,1.4899985380692564,1.1,-117.0,37.69607925415039,0.704,0.0147,8.458333015441895,80.0,565.0,1.2575881620666653
17.64999961853027,1.4801846599708621,0.9,-117.0,37.69607925415039,0.714,0.0319,8.458333015441895,80.0,565.0,1.2577972614335253
17.64999961853027,1.5036957807998992,1.1,-117.0,37.69607925415039,0.704,0.0147,8.458333015441895,80.0,565.0,1.2816352704769869
17.64999961853027,1.498398283793559,1.1,-117.0,37.69607925415039,0.736,0.0182,8.458333015441895,80.0,565.0,1.2842712435700576
17.64999961853027,1.4908596462820152,1.1,-117.0,37.69607925415039,0.736,0.0182,8.458333015441895,80.0,565.0,1.2847890282821537
17.64999961853027,1.4924677795208137,0.9,-117.0,37.69607925415039,0.714,0.0319,8.458333015441895,80.0,565.0,1.291719312044582
17.64999961853027,1.5188157613857791,1.25,-117.0,37.69607925415039,0.74,0.0134,8.458333015441895,80.0,565.0,1.3170839596039134
22.45000076293945,1.2445244112569467,1.3934383129599999,1.0,38.66442108154297,0.52,0.013954,14.05000019073486,92.0,492.0,1.3132413477936953
22.45000076293945,1.218135781800629,1.3747255990200002,1.0,38.66442108154297,0.52,0.013954,14.05000019073486,92.0,492.0,1.3087728489639001
22.45000076293945,1.1879328440127543,1.38110831296,1.0,38.66442108154297,0.52,0.013954,14.05000019073486,92.0,492.0,1.3027315550613339
23.26666641235352,1.5898909570222388,1.66,-8.0,44.75190734863281,0.074,0.0085,16.54583358764648,25.0,564.0,1.8976490671400243
23.26666641235352,1.5043526913368175,1.83,-8.0,44.75190734863281,0.138,0.0083,16.54583358764648,25.0,564.0,1.7795298059595313
23.26666641235352,1.4187500716187211,1.62,-8.0,44.75190734863281,0.129,0.0114,16.54583358764648,25.0,564.0,1.4735732651134856
23.26666641235352,1.8260366830324364,1.7,-8.0,44.75190734863281,0.251,0.0074,16.54583358764648,25.0,564.0,1.686500623728112
15.41666698455811,1.0532773724541353,1.28,17.6,27.90359878540039,0.41,0.017,5.679166793823242,93.0,560.0,1.4735732651134856
16.64999961853027,1.4735732651134856,1.44,175.3,47.01426315307617,0.21,0.04,12.37083339691162,216.0,1076.0,1.6217404532151511
21.5666675567627,1.1430204547516782,1.4536083129600008,110.3,29.98168563842773,0.333,0.0034,8.012499809265137,9.0,423.0,1.6004896692723358
21.5666675567627,1.1946526550700618,1.4745283129600009,110.3,29.98168563842773,0.333,0.0034,8.012499809265137,9.0,423.0,1.5978772215091837
21.5666675567627,1.2278182319045041,1.471628312960001,110.3,29.98168563842773,0.333,0.0034,8.012499809265137,9.0,423.0,1.5920586451242316
21.5666675567627,1.220981998567284,1.4426183129600003,110.3,29.98168563842773,0.355,0.003,8.012499809265137,9.0,423.0,1.56929007951413
21.5666675567627,1.255669843970174,1.4420183129600002,110.3,29.98168563842773,0.355,0.003,8.012499809265137,9.0,423.0,1.5709529904383772
21.5666675567627,1.2883292290556698,1.3879730806900006,110.3,29.98168563842773,0.355,0.003,8.012499809265137,9.0,423.0,1.574602013036365
21.5666675567627,1.3045275288538252,1.3355361613800005,110.3,29.98168563842773,0.355,0.003,8.012499809265137,9.0,423.0,1.5711613363725159
21.5666675567627,1.3057477665394812,1.3130461613800002,110.3,29.98168563842773,0.335,0.0024,8.012499809265137,9.0,423.0,1.5603113155064505
21.5666675567627,1.3270971198441799,1.3207461613800004,110.3,29.98168563842773,0.335,0.0024,8.012499809265137,9.0,423.0,1.563047846781597
21.5666675567627,1.344147605814461,1.2997676772700004,110.3,29.98168563842773,0.335,0.0024,8.012499809265137,9.0,423.0,1.5645221287250803
21.5666675567627,1.3432331461304785,1.2989676772700003,110.3,29.98168563842773,0.335,0.0024,8.012499809265137,9.0,423.0,1.5554482695889909
21.5666675567627,1.3394403779426085,1.28874616138,110.3,29.98168563842773,0.321,0.0027,8.012499809265137,9.0,423.0,1.5450599380763919
21.5666675567627,1.3526280704690326,1.26874616138,110.3,29.98168563842773,0.321,0.0027,8.012499809265137,9.0,423.0,1.5466651737145445
21.5666675567627,1.3729943295607607,1.2733676772700002,110.3,29.98168563842773,0.321,0.0027,8.012499809265137,9.0,423.0,1.5540199350452013
21.5666675567627,1.3794689699859408,1.2683676772700003,110.3,29.98168563842773,0.321,0.0027,8.012499809265137,9.0,423.0,1.552517996493346
28.63333320617676,1.7656179404276813,1.52,52.5,39.75876998901367,0.137,0.0136,18.22916603088379,2.0,200.0,1.535128647580664
16.5,1.362831661359316,1.37,172.5,49.52830123901367,0.519,0.022,11.81666660308838,150.0,701.0,1.2802259077344975
16.5,1.3652310563887806,1.25,172.5,49.52830123901367,0.519,0.029,11.81666660308838,150.0,701.0,1.2835066658131287
21.26666641235352,1.4735732651134856,1.2317581907100001,-93.0,25.33407592773438,0.6,0.031,7.170833587646484,69.0,764.0,1.301855823955344
21.26666641235352,1.321786869188918,1.24188643032,-93.0,25.33407592773438,0.6,0.031,7.170833587646484,69.0,764.0,1.2988591114396397
21.26666641235352,1.1426043030067035,1.25146,-93.0,25.33407592773438,0.6,0.031,7.170833587646484,69.0,764.0,1.2874231127552538
16.39999961853027,1.3947014484529314,1.01,172.5,49.68102264404297,0.52,0.0255,11.82499980926514,142.0,637.0,1.287546319459254
16.39999961853027,1.4059618506682008,1.25,172.5,49.68102264404297,0.52,0.0255,11.82499980926514,142.0,637.0,1.2958157914672415
16.39999961853027,1.391580018153578,1.24,172.5,49.68102264404297,0.52,0.0255,11.82499980926514,142.0,637.0,1.290320341755174
16.39999961853027,1.3936752441181763,1.24,172.5,49.68102264404297,0.52,0.0255,11.82499980926514,142.0,637.0,1.293541378029512
16.39999961853027,1.3931207961387393,1.32,172.5,49.68102264404297,0.52,0.0255,11.82499980926514,142.0,637.0,1.2952335644828008
16.39999961853027,1.391914973512324,1.34,172.5,49.68102264404297,0.52,0.0255,11.82499980926514,142.0,637.0,1.296467258119857
26.21666717529297,1.3366177594443664,1.53,-6.0,40.83924102783203,0.299,0.0054,18.64999961853027,22.0,535.0,1.4096752667358812
26.21666717529297,1.3393666243451616,1.26,-6.0,40.83924102783203,0.299,0.0054,18.64999961853027,22.0,535.0,1.4070157745296978
26.21666717529297,1.3721800343137704,1.65,-6.0,40.83924102783203,0.299,0.0054,18.64999961853027,22.0,535.0,1.4373409173400262
26.21666717529297,1.3240176574477138,1.39,-6.0,40.83924102783203,0.299,0.0054,18.64999961853027,22.0,535.0,1.3816236564811488
19.08333396911621,1.3603389090018483,1.2,-81.0,25.882080078125,0.325,0.037,7.320833206176758,210.0,1008.0,1.5110718411200368
19.08333396911621,1.3920641179888917,1.2,-81.0,25.882080078125,0.325,0.037,7.320833206176758,210.0,1008.0,1.523808835957873
19.08333396911621,1.3915917917444325,1.4,-81.0,25.882080078125,0.365,0.019,7.320833206176758,210.0,1008.0,1.4166146113178266
19.08333396911621,1.3849712585042036,1.4,-81.0,25.882080078125,0.365,0.019,7.320833206176758,210.0,1008.0,1.4073538181191223
19.08333396911621,1.3865512581693007,1.1,-81.0,25.882080078125,0.488,0.031,7.320833206176758,210.0,1008.0,1.4079536755275737
22.54999923706055,1.400082677998137,1.23,146.0,45.65217590332031,0.12,0.0115,15.61666679382324,94.0,506.0,0.9123016392327968
22.54999923706055,1.3841712606399315,1.33,146.0,45.65217590332031,0.12,0.0115,15.61666679382324,94.0,506.0,0.9529077857416676
31.06666564941406,1.4735732651134856,1.5361800000000005,-1.0,62.47927474975586,0.201,0.0077,27.94583320617676,5.0,852.0,1.519670044292764
31.06666564941406,1.7754215170988212,1.52998,-1.0,62.47927474975586,0.201,0.0077,27.94583320617676,5.0,852.0,1.5356014650010894
31.06666564941406,1.861724746754781,1.5426431540300003,-1.0,62.47927474975586,0.201,0.0077,27.94583320617676,5.0,852.0,1.5494550689195785
31.06666564941406,1.9046034459146142,1.54554315403,-1.0,62.47927474975586,0.201,0.0077,27.94583320617676,5.0,852.0,1.562530324986458
31.41666793823242,1.4735732651134856,1.56,78.6,48.14452743530273,0.171,0.00684,26.78750038146973,13.0,717.0,0.9522930717896689
31.41666793823242,1.5357566379256693,1.62,78.6,48.14452743530273,0.175,0.00625,26.78750038146973,13.0,717.0,1.0814224595793058
31.41666793823242,1.5485148478596857,1.41,78.6,48.14452743530273,0.173,0.00889,26.78750038146973,13.0,717.0,1.1635239276040414
31.41666793823242,1.641024768532333,1.37,78.6,48.14452743530273,0.179,0.01782,26.78750038146973,13.0,717.0,1.2713854423106459
24.36666679382324,1.3754835367200005,1.05,135.3,27.57623481750488,0.29,0.0242,13.73750019073486,328.0,1676.0,1.4224951923105273
24.36666679382324,1.4008457261271194,1.1,135.3,27.57623481750488,0.29,0.0117,13.73750019073486,328.0,1676.0,1.459456003112036
24.36666679382324,1.4286989476220644,1.15,135.3,27.57623481750488,0.29,0.0064,13.73750019073486,328.0,1676.0,1.499108041724099
24.36666679382324,1.414408489113115,1.05,135.3,27.57623481750488,0.29,0.0242,13.73750019073486,328.0,1676.0,1.4744719405924003
24.36666679382324,1.409542673313272,1.1,135.3,27.57623481750488,0.29,0.0117,13.73750019073486,328.0,1676.0,1.4646675410848378
24.36666679382324,1.4011693087017025,1.15,135.3,27.57623481750488,0.29,0.0064,13.73750019073486,328.0,1676.0,1.45015951486915
24.76666641235352,1.7874022154198876,1.4897715159,-6.2,41.19812774658203,0.32,0.006,18.02083396911621,21.0,542.0,1.4735732651134856
20.76666641235352,1.366099496860504,1.09,1.4,37.937744140625,0.502,0.01,13.26666641235352,146.0,670.0,1.6593007954659584
20.76666641235352,1.3881043443036714,1.43,1.4,37.937744140625,0.502,0.01,13.26666641235352,146.0,670.0,1.6807107860887696
20.76666641235352,1.3934030168540472,1.07,1.4,37.937744140625,0.623,0.008,13.26666641235352,146.0,670.0,1.2888231160356798
20.76666641235352,1.4142300872928362,1.42,1.4,37.937744140625,0.623,0.008,13.26666641235352,146.0,670.0,1.3014063387274846
20.76666641235352,1.4177007526931111,1.28,1.4,37.937744140625,0.374,0.013,13.26666641235352,146.0,670.0,1.4626370389094274
20.76666641235352,1.4213903759545192,1.4,1.4,37.937744140625,0.374,0.013,13.26666641235352,146.0,670.0,1.4650240692311398
20.76666641235352,1.4233554740552528,1.23,1.4,37.937744140625,0.516,0.013,13.26666641235352,146.0,670.0,1.6687999433598981
20.76666641235352,1.429018973183584,1.41,1.4,37.937744140625,0.516,0.013,13.26666641235352,146.0,670.0,1.6638088007651572
20.76666641235352,1.4321502499486007,1.21,1.4,37.937744140625,0.58,0.012,13.26666641235352,146.0,670.0,1.3052952716862447
20.76666641235352,1.4436014198734555,1.4,1.4,37.937744140625,0.58,0.012,13.26666641235352,146.0,670.0,1.3144724277913822
20.76666641235352,1.4446473610667527,1.23,1.4,37.937744140625,0.302,0.013,13.26666641235352,146.0,670.0,1.5755015284095053
20.76666641235352,1.4506758506497608,1.4,1.4,37.937744140625,0.302,0.013,13.26666641235352,146.0,670.0,1.5775564763085443
20.76666641235352,1.4503839906930522,1.35,1.4,37.937744140625,0.502,0.01,13.26666641235352,146.0,670.0,1.6548362026917542
20.76666641235352,1.4525407911019728,1.39,1.4,37.937744140625,0.502,0.01,13.26666641235352,146.0,670.0,1.6470455403874642
20.76666641235352,1.4511039284064482,1.34,1.4,37.937744140625,0.623,0.008,13.26666641235352,146.0,670.0,1.3174133383744926
20.76666641235352,1.4521612957102565,1.38,1.4,37.937744140625,0.623,0.008,13.26666641235352,146.0,670.0,1.3204822491618695
20.76666641235352,1.4488553604931318,1.42,1.4,37.937744140625,0.374,0.013,13.26666641235352,146.0,670.0,1.465591448851339
20.76666641235352,1.4464698153961741,1.4,1.4,37.937744140625,0.374,0.013,13.26666641235352,146.0,670.0,1.4615006118037155
20.76666641235352,1.4446711861455948,1.21,1.4,37.937744140625,0.516,0.013,13.26666641235352,146.0,670.0,1.6323922738159684
20.76666641235352,1.441805657033682,1.41,1.4,37.937744140625,0.516,0.013,13.26666641235352,146.0,670.0,1.6151178938447115
20.76666641235352,1.441189793895412,1.24,1.4,37.937744140625,0.58,0.012,13.26666641235352,146.0,670.0,1.3204726222284797
20.76666641235352,1.439966353337884,1.43,1.4,37.937744140625,0.58,0.012,13.26666641235352,146.0,670.0,1.3215855433569235
20.76666641235352,1.4367069676427675,1.24,1.4,37.937744140625,0.302,0.013,13.26666641235352,146.0,670.0,1.574121786706037
