SoilTypeWRB,Method,AverageAridityIndex,AnnualPrecipitation,MeanTemperatureofDriestQuarter,SoilOrganicCarbon,MeanDiurnalRange,BulkDensity,Longitude,PrecipitationofDriestQuarter,MeanTemperatureofWarmestQuarter
0.057488497455290215,0.016499115448508312,0.010464942409128191,0.01646239309151995,-0.13178825877050476,0.0325390158963206,0.13941657718206688,0.2323843324284368,0.05450604441127522,-0.01660309673650999,-0.020100120541165556
-0.013135925896020131,0.005392050045095719,0.010535910047371073,0.0012578893409941198,-0.1302981558279424,0.04594283079405841,0.14209921449121135,0.21503019097386597,0.05512681261898101,-0.012264875938715029,-0.01942514818629673
-0.09530963648091086,0.0016379598594096622,0.00323116150025418,-0.006561771285766193,-0.12640137766784662,0.034085978606041824,0.1334650227961073,0.06647272381489687,0.0485816795351275,-0.0218536067217227,-0.03977052495403429
0.058476235644894695,0.04294701608605127,-0.0030803558465890314,0.0005071930180040964,0.2537141897110081,0.019791000564400616,-0.07246440380576726,0.09728991641537447,0.04930606644902615,-0.007349592645180364,0.035174342549327116
-0.07135675897169606,-0.0009661435257758992,-0.008484056389790835,0.01412323364513545,0.24438854801067797,0.03412193634471849,-0.0690315201050414,0.03405277698284853,0.03129383909411325,-0.00395438998565438,0.021655138653943345
0.04061218367225828,-0.021143298403096082,-0.0086922456386865,0.015661041879135817,0.24406557695187045,0.0169421485870355,-0.06902499721047026,0.007020403480698682,0.03629434953690499,-0.003892652187657434,0.01853912466609282
0.039795144763455526,-0.026371822204670152,-0.008736371139922738,0.015418124337882406,0.24406557695187045,0.016882079460682663,-0.06902499721047026,0.006707269874367162,0.03629434953690499,-0.003892652187657434,0.01853912466609282
-0.06522712774581316,0.012090992015436425,-0.007916825509380507,0.01448813936667921,0.24438854801067797,0.03262643132778111,-0.0690315201050414,0.008758902428433158,0.03661152874975653,-0.003892652187657434,0.021655138653943345
0.018978804837425645,-0.021331963115954443,-0.0086922456386865,0.017403057579491312,0.24406557695187045,0.0169421485870355,-0.06902499721047026,0.0064632481128896035,0.03629434953690499,-0.003892652187657434,0.01853912466609282
-0.07135675897169606,-0.015660444134559613,-0.008484056389790835,0.01414312166505848,0.24438854801067797,0.03440389600518804,-0.0690315201050414,0.003850191655783391,0.03129383909411325,-0.005572662827878686,0.021655138653943345
-0.07135675897169606,-0.015660444134559613,-0.008484056389790835,0.01414312166505848,0.24438854801067797,0.03440389600518804,-0.0690315201050414,0.003850191655783391,0.03129383909411325,-0.005572662827878686,0.021655138653943345
-0.07126600568446666,-0.015660444134559613,-0.011148902914799834,0.01414312166505848,0.24438854801067797,0.03440389600518804,-0.0690315201050414,0.0064242848935629525,0.03129383909411325,-0.005572662827878686,0.021655138653943345
-0.06415553151257733,-0.003437699199265324,-0.011148902914799834,0.015447404953740898,0.24493170686576182,0.03531568626641468,-0.0689453914471624,0.007553869912460396,0.03129383909411325,-0.005572662827878686,0.02366906921179758
0.05605148011999668,0.058021876377902994,0.1718507065267643,0.06205095588957557,0.197167216654827,0.13414434015296,-0.17150290631423795,-0.09087962044773566,0.08183942971351871,-0.017839468052006303,-0.004310379234502314
-0.07535302440869877,0.03510714423599766,0.16266044164710008,0.07867740682870228,0.27013544637224207,0.12159327920804375,-0.1306159208455858,0.0816381654434472,0.07697843103551458,-0.012470230533268898,-9.099722194133873e-05
0.05769218647407239,-0.03148433110889358,-0.08847834147845296,-0.07741300020636309,-0.11203629217426307,-0.021052647380815484,-0.18999362571436068,0.008029916562843848,0.04790834123766865,0.0063283951825805025,-0.058277917425702576
-0.016541514544603127,-0.022742737916055716,-0.08876415915598578,-0.07621583438053363,-0.10854057202526719,-0.02386057066286411,-0.18876135878650682,-0.016344251512827323,0.049345557122583185,0.006364358538468639,-0.05459741224523861
-0.04760110074019685,-0.016831041582372544,-0.08876415915598578,-0.07541356707487303,-0.10797539352376226,-0.030686029217383167,-0.18876135878650682,-0.023967257870157247,0.049610297644243496,0.0062494050999965635,-0.04603517514377083
-0.04559095499730126,0.0021547119530809923,-0.08547896292271048,-0.06997377056619489,-0.1239674762811703,-0.03622676508190119,-0.20008686387296923,0.021364363804345636,0.053719074116004684,0.010012222116771633,-0.03972127719691183
-0.08944805152781544,-0.003805012097786646,-0.08644163639243932,-0.07409264886928274,-0.09742502830258329,-0.03437757718683898,-0.2137869726468208,-0.02300386191616522,0.05062309207866298,0.010188086582580485,-0.03972127719691183
-0.06512081058712678,0.020634497354367277,-0.07807891018521079,-0.06672128257033236,-0.1547742369836101,0.0566873867789052,-0.22944473481714617,0.0852028561502057,0.05960281599874543,0.009829955016633836,-0.042864673952445705
-0.026885874990080338,0.015618196992899453,-0.07904158365493968,-0.06918300392005634,-0.11810009234571407,0.07001771074809184,-0.23605847229854487,-0.0023646436173929758,0.051622366520268394,0.010005819482442687,-0.04253871565672231
0.08897468176561657,0.025336238941317646,0.21372532464366428,-0.04048023240738189,-0.058813616039478364,0.056941694953639765,0.3296037984418057,0.08500845924529622,0.08804050648242735,-0.020660847703358846,-0.008512638984390539
0.10700975812781384,-0.014692251614514694,0.16067395175281937,-0.057372869641673215,-0.05023163390625924,-0.19971400019352029,0.2013435049336887,-0.017978035394922365,0.07084849285754807,-0.014023523137741125,-0.012201866873142815
0.06303271075770074,0.01126668259423065,0.17210173133532133,-0.054544195682353386,-0.04809634595467855,-0.08583109448132384,0.22033979006814491,0.03240339003858205,0.06869711933680403,-0.016063658887583165,-0.012316639797831857
0.0006129060949255484,-0.01112344752407317,0.21510262108699849,-0.05675435427009772,-0.06254405838764471,0.060597022684564884,0.3171545494625881,0.04574963027035675,0.08267724478076285,-0.01718651820307532,-0.00908742536775435
0.021253349746536438,-0.022594996059349337,0.18965250430767408,-0.05784532993519828,-0.04915192808285159,-0.21043880725722583,0.1997148299435573,-0.013843555530353458,0.07656381571180804,-0.01378034584224311,-0.014992438632233885
-0.11465749167660148,-0.013454544188183166,0.20118530398519643,-0.060555464100853516,-0.04742833665617335,-0.10429706700186216,0.21892476858422383,0.04035604804928046,0.07472962140391551,-0.015820481592085146,-0.014764262423140852
-0.11462072910947928,0.021372778233340838,0.21279854046812394,-0.06068530101419312,-0.059345445193224364,0.05676053971625471,0.3173123198353389,0.050067872688980074,0.08388742502884597,-0.01718651820307532,-0.005789675468342624
0.021253349746536438,-0.0171770185968215,0.18965250430767408,-0.05784532993519828,-0.047851613491844906,-0.21043880725722583,0.1997148299435573,-0.013843555530353458,0.07656381571180804,-0.01378034584224311,-0.014992438632233885
-0.11185077327499901,0.012720520538012597,0.20118530398519643,-0.06001453119517406,-0.045530038052759694,-0.10635551818433402,0.21908253895697455,0.04309055834345719,0.07472962140391551,-0.015820481592085146,-0.011466512523729117
0.046868195864381575,-0.01948341682115186,-0.07106655589752865,-0.009844368577099492,-0.29310358445813867,-0.08610326236675817,-0.1874374596157441,0.06705486325423529,0.05015134620692287,-0.020498732274574598,-0.033452752143438895
-0.07458428170265628,-0.14449652109332345,-0.07283113846676531,-0.017983237394915245,-0.29526749996108187,-0.1104990802382517,-0.2061376004232478,-0.0330648850010372,0.03824663732408986,-0.014591684756984653,-0.03424131135531607
-0.02301956075251018,-0.06291534189094826,-0.0702698845332612,0.013647490400292759,-0.17145700307177075,0.2371509914209805,0.257539541155974,-0.002378676771508159,0.07146796034868516,0.005844693948932091,0.05367817824498278
-0.009766880624904972,-0.06041895094260475,-0.06866328505041845,0.016176030375708222,-0.15074776957266112,0.2101897020596883,0.2597348705562148,-0.14552911909711413,0.07347416726877208,0.007661728125286567,0.058444275038602
0.05663582278814822,-0.09726511253247647,-0.0656196827530606,-0.018409767459499574,-0.19614605691762427,0.02811645617062724,-0.16716663827863917,0.11300422517461053,0.04331184258976319,-0.013389276093644955,0.006007027499837227
-0.015897295802303462,-0.12458113366781529,-0.0560281832576208,0.03098441739137685,-0.17643413333059438,-0.09404738473164999,-0.1756071653338342,-0.05719999184851958,0.048850266237195156,-0.01198153521761119,0.032638882678079205
-0.024747991909588693,-0.08760494773628957,-0.062188656304586455,-0.0021011506581263,-0.1677816778764897,0.03744776786926462,-0.19793768910068518,-0.15187278841731253,0.047883285061928446,-0.013551817958229758,0.04286640482351627
-0.03340985592632887,-0.08615948724582247,-0.054520451321508394,0.021913475720334835,-0.16844307049307208,-0.0993277012599551,-0.17114047430101353,-0.16951154496000975,0.04866125515884439,-0.012798280320211266,0.04323790934314918
-0.067419617961618,-0.0852054657707186,-0.06567273556681037,-0.02698075336259441,-0.1970823329345616,0.023947491097581323,-0.16676729704627213,0.07794764548567568,0.04152288689528459,-0.01317007177881129,0.018212694936672026
-0.046419142492877555,-0.06474042098851374,-0.0560281832576208,0.028376694108819305,-0.17614533895697004,-0.08558249260427445,-0.17030811050175124,-0.04616620547158668,0.05687156740458557,-0.011424823228375743,0.03850778204338017
-0.03801383340740916,-0.06675198544524436,-0.061787599549267165,-0.0017577973876988684,-0.16600291063221273,0.037187638432559,-0.19318136184253754,-0.1578914775754445,0.055349557514039735,-0.013070968885834897,0.039522797436954
-0.046101649392683595,-0.06160869804576202,-0.05333305130656414,0.026994480213605294,-0.16329596858261802,-0.09753060216910717,-0.16264483844028885,-0.17126633164984495,0.05952254416620127,-0.012317431247816403,0.03743034953418318
-0.09725836671732749,0.009690755434531824,-0.05984363927602832,-0.007483222092028262,-0.2380069994699103,0.02404892972726385,-0.18506351832193307,0.1741926489591109,0.055006997202820485,-0.0013643103884218965,-0.009524260243034467
-0.04376935892063979,0.019310123207258358,-0.04904651239774018,0.04389779737748609,-0.20746371000971386,-0.08865446942736771,-0.16886031531170356,-0.1721561391126592,0.07455457628352727,-0.0025021375510038122,-0.018347674951650114
-0.05241947986413588,0.03377015955452594,-0.06145350809442221,0.049053038081278075,-0.21131073605390682,-0.04451662432892157,-0.19510255204666588,-0.043433473169996316,0.07485495065966469,-0.0019322865692358777,-0.02180236191839374
-0.04133722166518463,0.02244706254413797,-0.04904651239774018,0.0458527732519763,-0.20746371000971386,-0.06182096633130817,-0.16886031531170356,-0.17187240877562104,0.07650646547546791,-0.0016079565007726128,-0.018263574541141785
-0.06689640314089088,0.016415634511616355,-0.05984363927602832,-0.005368209598767173,-0.24394777217322586,0.02268676595118895,-0.17898147598923528,0.177075094941336,0.06339789447829891,-0.0013643103884218965,-0.009449178269407593
-0.044897313278285264,0.014860821006125955,-0.04904651239774018,0.0441420416294359,-0.20746371000971386,-0.08844352139123048,-0.16886031531170356,-0.17571354703213699,0.07455457628352727,-0.0025021375510038122,-0.019365730574592642
-0.054963913864767414,0.02844369453899281,-0.06145350809442221,0.049053038081278075,-0.21131073605390682,-0.04451662432892157,-0.19510255204666588,-0.044157945933492,0.07485495065966469,-0.0019322865692358777,-0.022904517951844595
-0.04511985798415634,0.017997760343005553,-0.04904651239774018,0.046097017503926106,-0.20746371000971386,-0.061942802017536436,-0.16886031531170356,-0.1722741501903905,0.07650646547546791,-0.0016079565007726128,-0.01944983098510097
-0.06410358659500259,0.011710030240376555,-0.05725790678992413,0.030914874452296258,-0.14847886968598034,0.030238995707298388,-0.18955200048029472,-0.17160085699811398,0.06400518413225757,-0.002322095410317254,0.03459483829279744
-0.05188530170291881,0.016329287153702556,-0.04965927252152686,0.06351478742839822,-0.16189400664116374,-0.07534432162670363,-0.15920515099435678,-0.1823632534781942,0.06356781315834868,-0.002484535663280255,0.0337177237510278
-0.056269130111311565,0.011703701535992867,-0.062179626670397184,0.05346798301806301,-0.16198651331663969,-0.08214620110668105,-0.1813839370545794,-0.1845110163907052,0.061001575901873384,-0.0028072927009529774,0.03241929746357203
-0.037500155273123295,0.007802203604011716,-0.0673117917133167,0.06351560160346202,-0.17264846374929904,0.1124417599999928,-0.22436196989521653,-0.18441248682771774,0.070952544894849,-0.0012902295760879254,0.04358003220673093
-0.04558552508220057,0.01003900388104019,-0.05725790678992413,0.03228134530983718,-0.1605495399204881,0.02984041642912062,-0.18656393507198016,-0.1716948807744963,0.06101382496376302,-0.002322095410317254,0.03462962700785036
-0.05055796072225569,0.014658260794366185,-0.04965927252152686,0.06488125828593917,-0.16189400664116374,-0.07517792976552087,-0.15920515099435678,-0.18363653122875295,0.06356781315834868,-0.002484535663280255,0.03380182416153614
-0.056678190506475816,0.002716808837111719,-0.062179626670397184,0.05346798301806301,-0.1622558359847485,-0.0829849374510424,-0.18245945758784277,-0.18742634636745828,0.061001575901873384,-0.0028072927009529774,0.032503397874080374
-0.04102262354474036,-0.0002486142883030829,-0.0673117917133167,0.06351560160346202,-0.17270203155988806,0.11351654425054573,-0.2254374904284799,-0.18535140427393892,0.07171902897931007,-0.0012902295760879254,0.04354524349167801
0.09196512128362043,-0.022637798787509048,0.21216182702370628,-0.03674150471973463,-0.06946769658866282,0.059210180403310726,-0.16558709162936902,0.1369651157415828,0.11123761413498633,-0.014253918900095513,0.0060183640078940856
-0.07994303602631435,-0.01443620663006902,0.21117005376675493,-0.04815296541397391,-0.06649340400370306,0.05219818863907865,-0.15256229265038201,0.1350698469341627,0.10059390159901369,-0.004080739823016164,0.0018836916367995639
-0.05772727343113719,-0.017494507369750507,0.2002521739044231,-0.06366987727353686,-0.07488119232323927,0.04959584548104976,-0.16178951524613655,0.033303362338696636,0.10909862888336562,-0.006664829075525907,0.0023747880454050418
-0.1347129033229133,0.0191604593772892,-0.011006993913962055,-0.06429021316958336,0.10887423978103972,0.06030199150885786,0.11950818533812127,0.1850563625822995,0.04875392210210042,-0.0019571214675918325,-0.01804774665745361
-0.15883586830383048,-0.013449964070520501,-0.042933322597388364,-0.11413675780845348,0.10071272437013812,-0.24582764225261294,0.08064308934428965,0.07339029452668454,0.04079590586301331,-0.012288744733159713,-0.04868692175718252
-0.15361466133999624,-0.07392007324731213,-0.027283038989451013,-0.10386784815080234,0.09627787362740887,-0.17307068472764997,0.08599761900132294,0.09185401239508106,0.04203269004256679,-0.009347790448538056,-0.03955958485076638
0.0408939349519153,-0.04329748655229121,-0.009527560679191981,-0.04539745743395643,0.10965879260467591,0.058547249515225594,0.127214631106791,0.23342307382513708,0.052938891760541534,0.0013558031334640645,-0.012493159529554257
-0.15099706688958478,-0.007612707758585579,-0.04409557962777953,-0.12182189923611243,0.10551339809358967,-0.262931075596921,0.06729656489402204,-0.03556201844460157,0.04019032963372553,-0.012993940058336595,-0.0485419083364466
0.023640344774252333,-0.0480330224907984,-0.04364682964982963,-0.10750177303120269,0.10644359498531407,-0.2631633574664794,0.07398463500090369,0.007789171965054997,0.046061963323445775,-0.009961536371079476,-0.038409589442656475
0.07757836363905289,-0.02599969425648858,-0.010779233551959335,-0.06668734829585496,0.1120396340873131,0.055030286594239,0.12759124392980192,0.22141670358048976,0.052695796171362476,-0.00040302734340958487,-0.012570296935168057
0.024914942030869896,-0.07516475224192182,-0.04165670714059666,-0.09733507492947067,0.1040323694946741,-0.25703648410478663,0.09050748095071859,0.12373140216149336,0.0460399822367172,-0.009327663485401726,-0.03614161235382772
0.02511630353510484,-0.07250685738109029,-0.026173467053871743,-0.09219582546261855,0.10356638846050772,-0.17413838109951202,0.10263421811208201,0.12549048606713567,0.04542563417218257,-0.008856034020746768,-0.03614161235382772
0.07967862575586732,-0.041229710705161834,-0.009429589537173915,-0.04045058198745338,0.10973862681996892,0.04951111819063056,0.1310492484335004,0.23485799759167145,0.050612893469439375,0.0011720147939428861,-0.012493159529554257
0.060374133905487,-0.05829038079693756,-0.04298600769220026,-0.10271825990564572,0.1090803624520345,-0.26652104135718097,0.08623194892039365,0.008968525200889645,0.04134665245944489,-0.009914117108208791,-0.03382135931765944
0.0791725048422855,0.029950307853778738,-0.009527560679191981,-0.048168204530308206,0.11631986073877641,0.05559986141804811,0.14133946046663678,0.21587587307394218,0.050879208947111065,-0.005400250364007648,-0.015558053688926344
0.03958009970086356,0.019704200119719087,-0.04165670714059666,-0.10082291832131611,0.10851629635967358,-0.25128808596980656,0.1007577372676994,0.10606401418949059,0.05083900405099432,-0.01565433553910344,-0.04621604092799151
0.0601750612557964,0.03813699423194413,-0.009527560679191981,-0.04979635681639233,0.11266229843513186,0.06943508638397798,0.13969766757984522,0.214914270733747,0.052286655427011275,-0.005400250364007648,-0.015558053688926344
0.039884597614873334,0.023188651968584894,-0.04110448712616836,-0.10082291832131611,0.10851629635967358,-0.25004742200547886,0.1007577372676994,0.10606401418949059,0.05083900405099432,-0.01565433553910344,-0.04621604092799151
0.039491233975312255,0.026377359695179046,-0.025621247039443434,-0.09568366885446399,0.10804679805896517,-0.167251601111246,0.1129538349252712,0.10792344925454148,0.05022465598645969,-0.01518270607444848,-0.04621604092799151
0.04015531961531669,0.02574426471837481,-0.025621247039443434,-0.09568366885446399,0.10804679805896517,-0.167251601111246,0.1129538349252712,0.10789245859134128,0.05022465598645969,-0.01518270607444848,-0.04621604092799151
0.059602880460962876,0.040156049245240744,-0.009358621898931031,-0.04979635681639233,0.11266229843513186,0.06857725853593231,0.13969766757984522,0.21494526139694717,0.052286655427011275,-0.005400250364007648,-0.015558053688926344
0.02389023782998977,0.00975727093939047,-0.042433787677771964,-0.11203670475169351,0.11354824462848773,-0.26379735197450616,0.0816960080366368,-0.016611595377769454,0.04467809539973979,-0.016253280615231246,-0.04389578789182323
-0.13381244213393712,-0.029489620005018004,-0.013429317071439476,-0.18359106077454904,-0.06636238779478283,-0.15566545036163484,-0.16281326904874405,-0.03459636319996871,0.05706583471141308,-0.029953645161025534,-0.04449242935290382
-0.13882904327187734,-0.04718167644409102,-0.013429317071439476,-0.19603326740487365,-0.06648883738557415,-0.15617949460239444,-0.16922390745730778,-0.08483733793832804,0.05878472658907343,-0.03080680201965095,-0.04449242935290382
-0.14156791598908366,-0.054487235965052914,-0.013429317071439476,-0.19603326740487365,-0.0665424051961632,-0.15550328963001925,-0.17029942799057116,-0.08617483466272696,0.05878472658907343,-0.03080680201965095,-0.04449242935290382
-0.039814847441760115,-0.15982002393454148,-0.007455952568761384,-0.18848779877687433,0.18831797558204164,-0.032587472026053645,-0.16684131881396466,-0.2581159414412269,0.03982102042501455,-0.036018039275209954,-0.044173321730485826
-0.06749538975170113,-0.16071398726355324,-0.007455952568761384,-0.18533266586346098,0.18661990053804728,-0.032587472026053645,-0.16684131881396466,-0.2581159414412269,0.03982102042501455,-0.036018039275209954,-0.05363684694789758
-0.08241919351051193,-0.13965210064749878,-0.029287351852646575,-0.18998539634993286,0.16252119275090954,-0.1488225320893619,-0.11269292941551988,-0.24764420717808372,0.036543886769868424,-0.036018039275209954,-0.05482681089250112
-0.044906697962856075,-0.1404268232953182,-0.008102521866534344,-0.18540917380133332,0.20147115780898087,0.008283312541033809,-0.16421462819940036,-0.24302401696465595,0.04730128665681856,-0.023823513738964172,-0.015762062595287136
-0.08432704193265288,-0.11040522034493548,-0.08803106530544298,-0.1656474835820664,-0.2805486133550542,-0.09123167816717612,-0.17591181006841364,-0.03069389322947445,-0.07509595669362293,-0.01949272292163728,-0.026535070128341172
0.03317419307528795,-0.04024936176140934,-0.04031247784262837,-0.007403793179067848,0.24818073028226637,0.014479280885661106,-0.11570804438544284,-0.1040930773067945,-0.12388969680393569,-0.01666878954679829,-0.03621166506731547
-0.01941470045187543,0.050671913316696786,0.13226624153588618,-0.023079210888654018,-0.09409869769527326,0.2134204172696063,0.4266000064317499,-0.15846403870363326,-0.17538475273599896,-0.011180304979898128,0.03232778621794034
-0.0248691443481972,0.05169268749447073,0.13226624153588618,-0.023043491137739878,-0.09409869769527326,0.213876371758833,0.42668320470988025,-0.15800808421440654,-0.17198191002494917,-0.011180304979898128,0.03232778621794034
-0.027006387216249966,0.05423751223906417,0.13226624153588618,-0.023043491137739878,-0.09409869769527326,0.21324525036339503,0.42668320470988025,-0.15789472067104798,-0.17510476832179536,-0.011180304979898128,0.03232778621794034
-0.01567782246384791,0.05169268749447073,0.13226624153588618,-0.023043491137739878,-0.09626467602243034,0.2134777924806553,0.42164124720095975,-0.15840666349258428,-0.1732029262319182,-0.011180304979898128,0.03236257493299326
0.0010300627855561013,0.05131909441633094,0.14328638909240576,-0.022260968953886136,-0.1056059837826049,0.22583374015170762,0.41921132140042594,-0.020942289613029186,-0.17781896606245987,-0.013454855388236311,0.032642933843976
0.0038156290330438377,0.04110245293494729,0.14322911582189227,-0.02279376177359893,-0.10876362109920902,0.22265548510536262,0.41921132140042594,-0.020540794062301096,-0.17781896606245987,-0.013454855388236311,0.03157248539450953
0.009496671616838693,0.04210346494599037,0.14322911582189227,-0.021890772004204643,-0.11196591303095178,0.22301363464895987,0.41974183347514754,-0.022006492270933334,-0.1923258206272151,-0.012984586272529996,0.018379412446001806
0.009496671616838693,0.04210346494599037,0.14322911582189227,-0.021890772004204643,-0.11196591303095178,0.22301363464895987,0.41974183347514754,-0.022006492270933334,-0.1923258206272151,-0.012984586272529996,0.018379412446001806
0.0143319134841806,0.04280868986323261,0.1418009796677983,-0.015338661643954832,-0.12371051302984512,0.2190729683071586,0.40240426763846354,0.03891912606874406,-0.19065446472634776,-0.0121084598244464,0.018893302089216774
0.02087385762892109,0.027975982566843027,0.1512948588816569,-0.014866669197744573,-0.12870627278543703,0.2018534966338242,0.40265126971924403,0.0005604891625228013,-0.18067090115833875,-0.013402114293368142,0.012472743786662684
0.03377282669059617,0.0388654956871818,0.1512948588816569,-0.01776396454822191,-0.12424779283679942,0.19279131129614763,0.4024547444591302,-0.009077607487559694,-0.1868705688296123,-0.012148678128071053,0.020100748413595694
0.039265229303182485,0.03840875529474932,0.1512948588816569,-0.01730931459293824,-0.12414994245087776,0.18907359589577177,0.4024547444591302,-0.009919308403861274,-0.1868705688296123,-0.012148678128071053,0.02003487881430047
0.04236284441307604,0.02683631275355123,0.1512948588816569,-0.015287128830073946,-0.12857714656581162,0.18880507966487023,0.40203601239589754,0.0027441607656742504,-0.18189555302896795,-0.013402114293368142,0.013670910070787298
0.04426326693126344,0.0237413165434288,0.15119286983759983,-0.020605071140263408,-0.12990605544644204,0.17018266169889965,0.40272099698162783,0.0028642461795301555,-0.18059218040116015,-0.013402114293368142,0.010431039498915936
0.0321111839556142,0.024488988856466998,0.15119286983759983,-0.020251803468680458,-0.12561049709057964,0.16893895552523458,0.402498032594021,-0.0038514702061522212,-0.18924810308436174,-0.013181132692407997,0.016795008242429115
0.053760299300187914,-0.10085590571819265,0.0800965860456895,0.030227431963792992,0.08234663954008661,-0.19323257485102352,0.13712780850925177,-0.1969627940083183,-0.1521888014645258,-0.015787040491703264,-0.01563121270765574
0.08004865229126372,-0.028978192394915822,-0.03454451047740596,0.060715775344231525,0.2865705635533401,-0.07780128617320177,-0.09280035855285212,-0.0809842184941488,-0.10310785057185834,0.0006800747599718356,-0.030506043709950397
0.09902376854142164,-0.011589269296645015,-0.023280739076682454,0.040137183417942375,0.3444075372619419,0.04638662440990206,-0.06401771170775501,0.09621971876049262,-0.07742153668525134,0.002311587331285193,-0.01901888756682875
0.0463376945020364,-0.06330501824339176,-0.06371668596024502,0.008607120474947353,-0.2738297409116425,0.027206008617582586,-0.1800333219163191,0.02031845476947707,0.07121241118081112,-0.024951440135444494,0.01764544953016117
-0.026892445942637982,-0.06201491277896361,-0.06385835792153315,0.005758109992487941,-0.27462152972317844,0.02395783373310438,-0.18279726085623088,0.006933207952202757,0.07016418397023493,-0.02509021275404517,0.013044907393962572
