AnnualMeanTemperature,PrecipitationofWarmestQuarter,Longitude,SamplingTimeClass,MeanTemperatureofWarmestQuarter,ContainsCereals,MeanDiurnalRange,SoilOrganicCarbon,BulkDensity,PrecipitationofWettestMonth,Isothermality,CropClass,MeanTemperatureofWettestQuarter
0.013977290213836917,0.004225695204185191,0.1049201802606439,-0.045975913478314596,0.0997957584781373,-0.07947537375905346,-0.2613072437367556,0.13248219312276804,0.3201679682983252,-0.021099369488228256,0.03291873403103315,0.028838504285456045,0.0040103214950201254
0.013319187055622005,0.009160932503683796,0.10403178616635163,-0.013360291730041938,0.09224888129148266,0.022739608876519966,-0.24657076568797978,0.11777965736139336,0.2569973486097306,-0.016940224161716148,0.03656490063971147,0.04093325382813501,0.012424972178914305
0.015519072609001787,0.0037238817826385166,0.06275117955943778,-0.08199789760579923,0.10063262442967569,-0.09952872443553268,-0.2901469175777557,-0.00123210220047134,0.06307481224124602,-0.027992441134760224,0.008068634439421853,0.016959230524960525,0.004423016926713775
-0.003564751299843657,0.09648743891959934,0.1541635977669244,-0.0654834578564558,-0.03229079603590926,0.1140727524008518,-0.037686770628388405,0.15660601980337271,-0.03183794213196785,0.04254323452458274,-0.02043046692393431,0.05770367118368617,0.06969714605013555
-0.009772407865724312,0.08548356296650146,0.15271529248942184,-0.07305651569357942,-0.026847407129334463,0.09950558351982486,-0.051407108088571817,0.17054055529501883,-0.14099217378031523,0.03896983395343717,-0.02385894781485109,-0.021618399567584226,0.05621778937050162
-0.009737846620838847,0.08548356296650146,0.15271529248942184,-0.07459958467598657,-0.026847407129334463,0.09964455220829896,-0.051407108088571817,0.17054055529501883,-0.14099217378031523,0.03896983395343717,-0.02385894781485109,-0.020248860518536634,0.05621778937050162
-0.009737846620838847,0.08548356296650146,0.15434343349663712,0.005934641440222014,-0.020492584090515856,0.09964455220829896,-0.051407108088571817,0.16950136610215744,-0.13663869012170346,0.03790023617381787,-0.024698571316527886,-0.010200424088113502,0.058062103880145675
-0.014066281492218658,0.08131763775818684,0.1451730033360043,0.07437862642213545,-0.028325249801450084,0.11721511362626393,-0.03510997716007466,0.1911373093518809,-0.04808613905085119,0.0389882016224618,-0.02957029628543048,-0.027503666959931568,0.06311351831756791
-0.014066281492218658,0.08131763775818684,0.14759138878576736,0.11338774227151764,-0.026237894936031878,0.10100823733496346,-0.030070352798477133,0.1919446468863196,-0.03819428894569405,0.039656009215437375,-0.029889505902769564,-0.017707089478029923,0.06193868095119436
-0.013507561694844513,0.08196718141855218,0.14405018576559855,0.07977635048791203,-0.027513461821386826,0.10417900861509237,-0.027999632103585685,0.18737772028622315,0.006566521807309259,0.037246499751475044,-0.02992788906931025,-0.014512524277237622,0.06270748348237218
-0.012025898923357797,0.08140173861183823,0.14609447544187668,0.11338774227151764,-0.02548782975796658,0.10100823733496346,-0.029018080169633892,0.18382768910440933,-0.021624625080367138,0.0401238821707817,-0.029889505902769564,-0.01665953261546615,0.06250177305693444
-0.013507561694844513,0.07784355358936877,0.14677108173075729,0.12630015043933138,-0.02542610695596862,0.10102641240652747,-0.02368699641823442,0.17714024023987765,0.005782016451226678,0.037247691508904716,-0.03024709868664933,-0.012366954323065008,0.06143153705093156
-0.012025898923357797,0.07727811078265483,0.14720763871781686,0.08665188081495952,-0.025518288059670383,0.101247647687482,-0.029018080169633892,0.17434796295119995,-0.022761226071654816,0.040138535488161764,-0.029889505902769564,-0.0157776809135934,0.06250177305693444
-0.09014403732338729,0.08595349745085928,0.11806219747709051,0.1372781577922047,-0.025570663071071257,0.08747402482581654,-0.19680505938757584,0.1525066227208784,-0.04782078973743883,0.009263488728196241,-0.0778642846138223,0.058300377567945476,-0.0020077147602800553
-0.08400312902119354,0.08597175060360902,0.12341593785348708,0.13508100342262894,-0.03086478860416993,0.0657093543674855,-0.19394222390974056,0.13500249327264405,0.0006256249685867362,0.005225688232957771,-0.0750667358166501,0.030947955076168036,-0.0035603666195669083
0.03459667276281508,0.0706495211059465,0.14910646949101553,0.09931227770940805,0.05190398710602781,0.09711309138010346,0.10462216234731224,0.05208517514121972,-0.000984896083280361,-0.008154307472221177,0.07267242300754234,-0.015287036989257527,0.017219233986412223
0.03275763869314411,0.06913399326133426,0.14557354913377643,0.09433818832260395,0.05003299742500764,0.09990765002952282,0.111727086182464,0.01196218967128137,-0.047108684677419105,-0.01006424806396261,0.07181830652909782,-0.016513372167326176,0.015556740856693754
0.03315590690610826,0.07036171137367321,0.1429238310634255,0.09112091368744181,0.05188938173242163,0.09745643232946279,0.11203267428738607,0.00810554479336581,0.008328369482924891,-0.00867008041010762,0.07279827728195777,-0.0122779511244701,0.018167968960323987
0.033721189345381035,0.06927788883250949,0.1495756627661116,0.09436210237721156,0.05132222894725576,0.09948052236220321,0.10714704583074762,0.06358240226389579,-0.04166438313522597,-0.008974860310568065,0.07243924127824795,-0.016729080922734396,0.016358882639579388
0.033721189345381035,0.06927788883250949,0.14993619674408967,0.09462804940385834,0.05162741671573074,0.09434797335446797,0.10608913907575883,0.06032781446269212,-0.0441552477422866,-0.008974860310568065,0.07181830652909782,-0.01580102683302052,0.016358882639579388
0.028876648916619015,0.07041292776383293,0.15560603210398738,0.10054881994697033,0.05201809623689633,0.0865399758497752,0.07935080161224424,0.12000136238926266,0.011623520589688465,-0.0025356687838844092,0.07314186139690729,-0.013217345455441199,0.019024763495021885
0.028876648916619015,0.07041292776383293,0.15560603210398738,0.09927654137870763,0.05201809623689633,0.08600384913073021,0.07935080161224424,0.12000136238926266,0.008302249278779341,-0.0025356687838844092,0.07314186139690729,-0.013717548294976862,0.0187315287474087
-0.0016332855022831623,0.007530370423210943,0.15469525823800034,0.014290335248126809,-0.026172510315983003,-0.027652869112141175,0.06384536639303445,0.02549646720767779,0.07518061099046058,-0.02128239657651482,-0.0698483341189568,0.003613581554987114,-0.027858043811669
-0.008763696980652914,-0.00020937966989031348,0.11121881180480289,0.0300736719182581,-0.02563704619964716,0.0667904834382563,0.050024972458825735,-0.11378518997559273,-0.025623333227709644,-0.02295111561336847,-0.051473606774117754,-0.00833639756217843,-0.03795039643545508
-0.00215779918677237,0.007757482429971179,0.12098960874500403,0.023918978438082206,-0.019164215419815837,0.06699931129152402,0.06520465889879189,-0.0421041307851641,0.06058811776924059,-0.023559456045334784,-0.042535599608292056,-0.010610407679791033,-0.02923061932613498
-0.0018988608281216492,0.00845440999846021,0.15469525823800034,0.013438128637280729,-0.028575461691561003,-0.08322065682357212,0.0641809806612312,0.022886835033365204,0.07388824299044952,-0.02128239657651482,-0.06980677004834111,0.004102680795939952,-0.029182399721707074
-0.008763696980652914,-0.00020937966989031348,0.11121881180480289,0.0300736719182581,-0.02563704619964716,0.0667904834382563,0.050024972458825735,-0.11378518997559273,-0.025623333227709644,-0.02295111561336847,-0.051473606774117754,-0.00833639756217843,-0.03795039643545508
-0.00215779918677237,0.007757482429971179,0.12098960874500403,0.023918978438082206,-0.019164215419815837,0.06699931129152402,0.06520465889879189,-0.0421041307851641,0.06058811776924059,-0.02400778311475367,-0.042535599608292056,-0.016534048320410773,-0.02923061932613498
-0.000667832260350665,0.00858392882408451,0.15469525823800034,0.048172316414228734,-0.024766838686796414,-0.056343274487181245,0.06216684836963949,0.022901285788676947,0.07401808875975552,-0.021357561402526707,-0.0709678590394218,0.004102680795939952,-0.02856237964559379
-0.008763696980652914,-0.00020937966989031348,0.11121881180480289,0.0300736719182581,-0.02563704619964716,0.0667904834382563,0.050024972458825735,-0.11378518997559273,-0.025623333227709644,-0.02295111561336847,-0.051473606774117754,-0.00833639756217843,-0.03795039643545508
-0.00215779918677237,0.007757482429971179,0.12098960874500403,0.023918978438082206,-0.019164215419815837,0.06699931129152402,0.06520465889879189,-0.0421041307851641,0.06058811776924059,-0.02400778311475367,-0.042535599608292056,-0.016534048320410773,-0.02923061932613498
0.03750691580445217,-0.08452773790907014,0.05985922671824385,0.1124246873852612,0.06340763012474504,0.07799577355669741,-0.2320195770882758,-0.08563671450327394,0.0048655951696281495,-0.0032776145975606167,0.02215579585118707,0.0005133812584211211,0.010972722221414785
0.03674333981264271,-0.08634186769601222,0.05924544235689536,0.10776574277759496,0.06259584214468177,0.075293614932535,-0.24340102014847403,-0.09583538712413045,-0.06850363658540622,-0.0064154479152595326,0.021016590172244252,-0.005802870763876164,0.00935554181728966
0.03465638486352538,-0.06870210469865407,0.12861722953398663,0.10218557571677532,0.06565500225140919,0.07572777867846082,0.10825921286551039,0.1910892667139203,0.01895783211529175,-0.005562906192057248,0.05648001120493989,0.03812405490561451,0.02625192980758261
0.03369392478478099,-0.05850270145945214,0.12965083398306096,0.1067414641862141,0.06616710380565353,0.07670643564045283,0.12264258843431586,0.20312509610292098,-0.0667296545092659,-0.0067074157833399055,0.05595271031786357,0.03392588898338686,0.02800561423898793
0.016294301039411842,-0.08660417557859988,0.17081195401923072,0.11720112979739765,-0.04528644513619566,0.05301889456904538,-0.204902450042389,0.13386584160580264,0.024815552952687364,0.0002314886997488991,-0.002477428871753707,-0.04212428271464308,-0.060364142480996946
0.010454558991249975,-0.07115979076742868,0.14016348178302013,0.11231921913440925,-0.03855553112067717,0.0826961326453306,-0.23597128761301236,-0.08535144179659895,-0.083485740585402,0.00920576440246346,0.009114085617795233,-0.030705865391881408,-0.04945574447747732
0.010922728874241125,-0.08514540791433974,0.13800871540912457,0.12947975144258356,-0.038637499345647114,0.0843727480678413,-0.23659910328149747,-0.031999935794251255,-0.09684199895763333,0.006733687388771492,-0.0006977358211617969,-0.026644215278038577,-0.0494885633679661
0.011155707332535398,-0.06810255490244883,0.14016348178302013,0.11236661231344856,-0.0410650211512964,0.08214873548547906,-0.23182560081441456,-0.0909699255239997,-0.09237175749257237,0.00933509190928613,0.009203223989298903,-0.027860147088783326,-0.04918953629521862
0.016294301039411842,-0.08660417557859988,0.17081195401923072,0.11720112979739765,-0.04528644513619566,0.05301889456904538,-0.204902450042389,0.13386584160580264,0.024815552952687364,0.0002314886997488991,-0.002477428871753707,-0.04212428271464308,-0.060364142480996946
0.010454558991249975,-0.0707560861617131,0.14016348178302013,0.11231921913440925,-0.03855553112067717,0.08338559536451366,-0.23597128761301236,-0.08535144179659895,-0.08253080149771201,0.00920576440246346,0.009114085617795233,-0.027639709123413764,-0.0492672376939065
0.010922728874241125,-0.08474170330862416,0.13800871540912457,0.12947975144258356,-0.038637499345647114,0.08506221078702436,-0.23659910328149747,-0.031999935794251255,-0.09588705986994335,0.006733687388771492,-0.0006977358211617969,-0.023578059009570933,-0.049300056584395284
0.011289464929347777,-0.06769885029673325,0.14016348178302013,0.1128898368534602,-0.0410650211512964,0.08335598318019127,-0.23182560081441456,-0.0909699255239997,-0.09141681840488239,0.008886764839867244,0.009203223989298903,-0.027281798889469074,-0.0490010295116478
0.014569381526256047,-0.0764979641790139,0.11174622596706833,0.16439005286960484,0.05127391910752489,0.05785905191250134,-0.26790337153403215,0.13847740976893358,0.1787179335232955,0.02749669292793953,0.0202179985520524,-0.07806242065908137,0.009647900706126531
0.029639348852163586,-0.05875060607843633,0.058231263983962535,0.1748105031369585,0.06072028484341191,0.09525732356233779,-0.2634491174712604,-0.08679062064756432,-0.09269346801453375,0.0515743955683135,0.0033745187378997755,0.030728034147178646,0.01562863092350707
0.029955149298267023,-0.08121579505127897,0.05937810783247894,0.16002002867172788,0.056336159354432605,0.09834910636652075,-0.29441380503737596,-0.08663491073455308,-0.05078595488346977,0.059863661032042145,0.0018546559479844151,-0.04929869050950283,0.012441658683555686
0.030839969507236803,-0.05885889447343302,0.06690422028121056,0.177488923081042,0.060042848335355864,0.09112825122981312,-0.27386876687202943,-0.028764887704133643,-0.08870311291758841,0.04787070682513185,0.012767540036747647,-0.03215480193574867,0.017262673296890827
0.014569381526256047,-0.0764979641790139,0.11174622596706833,0.16439005286960484,0.05127391910752489,0.05785905191250134,-0.26790337153403215,0.13847740976893358,0.1787179335232955,0.02749669292793953,0.0202179985520524,-0.07806242065908137,0.009647900706126531
0.029639348852163586,-0.059053086663769176,0.05378297710434201,0.14263570252636845,0.05994841702745875,0.09383477428866767,-0.2753122969742979,-0.09142948807576935,-0.09314520626843924,0.05127787568513326,0.0033745187378997755,-0.02202031484830669,0.01562863092350707
0.029955149298267023,-0.08285298296876681,0.0549298209528584,0.13979559441812292,0.056336159354432605,0.09636244887427022,-0.29065063504000294,-0.08784469875479807,-0.05108104801749494,0.059752106252096884,0.0018546559479844151,-0.03130344895840889,0.012441658683555686
0.030032554032744144,-0.059053086663769176,0.059336045772555,0.15133446407764534,0.06049672433253936,0.09675310723033749,-0.26050770701755466,-0.030095515884663165,-0.09029655882419915,0.05117572506328627,0.012363713897912534,0.019920622884413715,0.015169585646546172
0.016656268709353356,-0.07493600477918172,0.16590460396355897,0.14952525507368683,-0.039735698717243195,0.09041076043064432,-0.1759301547924444,0.1559035093235601,-0.09012699299833965,0.007739258819178076,-0.0012759064849082117,0.03252312775930424,-0.04362709311741804
0.009777276730192274,-0.06782181725129993,0.1365399301472019,0.11880010978130101,-0.04487990599632967,0.0899883453337687,-0.21139602405268842,-0.08814405790641629,-0.09519388657187398,0.009608708109823002,0.0095343873542377,0.029178456098889128,-0.04329557446141401
0.007531995231492107,-0.08155319543530812,0.13150775394953904,0.12774889174415408,-0.042294719977125916,0.0907118154456095,-0.2234755552356746,-0.09670938940724032,-0.1007868437631834,0.008026374544260048,0.0009764865192044845,0.005153368053885454,-0.0505283824212859
0.01630816370516244,-0.0688813939339057,0.17436992001880586,0.1429301404878618,-0.04205192195279689,0.07250712447509176,-0.1888639995887164,0.1858936995781467,-0.08042277747890846,0.005472249043068365,0.028180673764376465,0.03653350208597271,-0.04947501892440462
0.016656268709353356,-0.07486477954341224,0.16702857218067205,0.14945655125915153,-0.03862449843750025,0.09216024489729063,-0.17735780538128282,0.15110434326546257,-0.0954928201106413,0.007739258819178076,0.0004926585332568816,0.02960031135164684,-0.042593732921221594
0.0102202891911481,-0.06782181725129993,0.13827336280512342,0.1297371602077817,-0.0418556841270985,0.10901610003527488,-0.20632033143933398,-0.08339842831188046,-0.0977777660694151,0.009943828562090954,0.010393618343717579,0.08460818075543118,-0.04195838582418284
0.007531995231492107,-0.0816005113972657,0.1274437975998086,0.11912471222038912,-0.04264352420926086,0.07285796551508736,-0.2234755552356746,-0.09732249428098853,-0.10119088672175548,0.007634118503152176,0.0008647184397510515,0.0009541783387778161,-0.05098742769824681
0.01630816370516244,-0.06892870989586328,0.1692004527463133,0.09421304410991159,-0.043282633511524705,0.055574424217645864,-0.18864210898505152,0.18456802474927408,-0.08203626430867055,0.005482272998944147,0.0273844529883824,0.03775126191012563,-0.04994006172596721
-0.01421835954131087,0.10506342570211155,0.15466787319654013,0.06109314657554126,-0.027410361997750505,-0.05673524639142589,-0.21472794379885182,0.017012722750446362,0.03402123401687812,0.02352428843153943,0.022818909265515747,0.03132737180191468,0.008540389585598858
-0.015415265479525358,0.09034937591529983,0.160774228540865,0.06800734279628748,-0.026818162943908323,-0.0471087537140214,-0.21791851316668367,0.015283981166049548,0.0632505445004333,0.017497425779926922,0.026490957353357526,0.015168130731446093,0.011929959809387984
-0.025262626748063424,0.1022857334483351,0.12342940585650063,0.06028127512764828,-0.03641525288789244,-0.025789404679081678,-0.23133524970689315,0.007377210061594433,-0.014922930003473403,0.015695686502172533,0.030663952776594477,-0.010624861959779715,0.013281642203399937
0.013449842764827465,0.07822496603503383,0.1139309219621284,0.033833881600631686,0.07685593550683115,0.0872534622445361,0.03785794497668223,0.12060778952148779,0.2558759166794297,-0.019188418702974174,0.04398759604559619,0.05467862396708274,0.01785783456536187
0.016627317695635614,0.06989060619891012,0.08907566916267219,-0.017921793700326625,0.08392526100258764,-0.06378099834863163,0.02344262851109606,-0.12589235667123963,0.06417675551519428,-0.03450703073848764,-0.0016440356601687175,0.023510996020077557,0.008294904907773655
0.009485769461085702,0.07107804104405932,0.09581700361659534,-0.013031852206972918,0.06791621372647792,-0.07032339784700962,0.025695037244427444,-0.055743638542344404,0.07434282907951294,-0.0344844881209144,0.00115078878572936,-0.15238650560892777,-0.014691348477781602
0.017271696213227425,0.08197793649247194,0.10356035169092415,0.03168065324930625,0.07720598682182928,0.09768138744506155,0.058468058025564984,0.03114558883943775,0.2576877112305731,-0.019070857004905968,0.04398759604559619,0.055967285238999416,0.017975396263430074
0.014773910733065112,0.07628439597382489,0.08090135952087692,-0.015483356147475211,0.06887212609331336,-0.08340443870272389,0.015317029045548526,-0.129405262119269,-0.03306955651878262,-0.03890484406007574,-0.0068411238724501566,-0.165667955868691,-0.006370807448588976
0.014168233602009991,0.07606717152983744,0.08090135952087692,-0.015436785189433004,0.07013284371962739,-0.0925000993987268,0.016682206875745544,-0.12933054215108536,-0.03137992173018699,-0.03896153414236378,-0.007536811747231194,-0.1677931298019762,-0.0036361414563649535
0.01359640145491693,0.07877113880565419,0.11768930162198,0.0433069618655641,0.07685391391376105,0.11122293643088342,0.038757791706953613,0.12081208958008448,0.2563937935395179,-0.018680957661105942,0.044214193494124636,0.054896564474857634,0.018873946683781402
0.008010796571409183,0.06529568844381803,0.09045365996867395,-0.016553505370471417,0.06941830815426286,-0.07245584668412716,0.011779448882442277,-0.12485675647369067,0.07301308301628358,-0.034603328980988564,-1.3176866457651935e-05,-0.1536076555223958,-0.004259421014231102
0.009002786877688873,0.0718745843796721,0.09587645306665168,-0.011952767135133652,0.06928096386353662,-0.06579703117891826,0.02706021507462446,-0.055824967340277705,0.07474198820252788,-0.034538224031548756,-2.3945863983546695e-05,-0.15414839860858195,-0.00855726769191215
0.017271696213227425,0.082155396695587,0.10731873135077574,0.039635725765485276,0.07732192254727091,0.11766970825073074,0.058468058025564984,0.031349888898034424,0.2579756345832074,-0.018680957661105942,0.0444015357694818,0.05412298503810672,0.015601319432983882
0.014433808927848478,0.07744625963368185,0.08090135952087692,-0.014584578578586924,0.07013284371962739,-0.05914732891059417,0.016682206875745544,-0.12933054215108536,-0.03137992173018699,-0.03896153414236378,-0.007536811747231194,-0.16796692839302083,-0.008031331554874309
0.013570148613252135,0.07877113880565419,0.11767386132635992,0.043280277129714335,0.07685391391376105,0.11091746742266069,0.038757791706953613,0.12079332779816133,0.25659009787115816,-0.018484653329465684,0.044214193494124636,0.054896564474857634,0.018873946683781402
0.010795201657420976,0.0684085964373209,0.08619339420398849,-0.017764554778555354,0.08518597862890166,-0.06609018339938812,0.01870753960215884,-0.12626523411100296,0.06658256719454786,-0.03507904710700348,-0.002859939894539608,0.02305158553783149,0.009030994949434526
0.017392002061652097,0.08303119695997373,0.10884036795940571,0.04180525861979256,0.07720396522875918,0.12137255297019175,0.0669952742962357,0.028857007317348735,0.25896488682470414,-0.016503730528076393,0.044214193494124636,0.07501222795250094,0.0187563849857132
0.01138303042772862,0.06817422630314215,0.08887708638971434,0.017765834128286074,0.08932184087302664,-0.053011542509983606,0.01329832583041103,-0.12654563603343302,0.07414713500628466,-0.035346477047168846,-0.0024873219496450334,-0.003703823865485582,0.007895419450952311
0.008737211551850387,0.0718745843796721,0.10140505462924904,0.02449868302241334,0.07156109395342188,-0.07720674048245614,0.026301607623535898,-0.05632862088788725,0.07460786035319474,-0.034833567986735446,-0.0005669886501297201,-0.15478065616391729,-0.0030341012330499066
0.011563447546791044,0.07443343961031308,0.09520195976540993,-0.0141982388990661,0.08694307238545915,-0.07518478909918169,0.02951042814169391,-0.05601904218368486,0.07674851792399225,-0.0329621585457555,-0.002099311783848753,-0.02260231974101404,0.012485044736359035
0.017392002061652097,0.08303119695997373,0.1141984339649473,0.07507792085686786,0.07895295916660665,0.1181231510928901,0.0663017717945869,0.028353353769739187,0.25845872467597836,-0.016733969533823275,0.0435006151509227,0.07520924577294104,0.018488486291737462
0.017274892132490942,0.07910121287108202,0.0793247859419173,0.018686376590811942,0.09024717224573618,-0.09436430438056463,0.017833709397958596,-0.13110859243432302,-0.029877675627936175,-0.03976978715798387,-0.00994579219841502,-0.017616560219592448,0.018789826801708657
-0.017107702132335603,0.07413330476584686,0.12336435045157956,0.06607301795426211,-0.051560348217664254,-0.06262452469601408,-0.23364226297428545,-0.11293290345161809,-0.02850986859119214,-0.01675762265560856,-0.09252305148399288,-0.0024651321555432776,0.03567631548680108
