ContainsCereals,MeanDiurnalRange,BulkDensity,AnnualMeanTemperature,Longitude,PrecipitationofWarmestQuarter,Isothermality,SoilOrganicCarbon,MeanTemperatureofWettestQuarter,PrecipitationofWettestMonth
1.665302365136365,11.90833377838135,0.82,2.020833253860474,-106.0,179.0,25.33687973022461,0.059,15.13333320617676,66.0
1.8402176361982354,11.90833377838135,0.81,2.020833253860474,-106.0,179.0,25.33687973022461,0.052,15.13333320617676,66.0
1.665302365136365,11.90833377838135,1.11,2.020833253860474,-106.0,179.0,25.33687973022461,0.036,15.13333320617676,66.0
1.9106698437411629,10.00833320617676,1.3916599999999995,16.46249961853027,-8.5,39.0,43.70451354980469,0.073256,11.85000038146973,109.0
1.9853822087682889,10.00833320617676,1.5037999999999994,16.46249961853027,-8.5,39.0,43.70451354980469,0.073256,11.85000038146973,109.0
1.9629313911711581,10.00833320617676,1.5048599999999996,16.46249961853027,-8.5,39.0,43.70451354980469,0.073256,11.85000038146973,109.0
1.9652465060787774,10.00833320617676,1.5231699999999992,16.46249961853027,-8.5,39.0,43.70451354980469,0.073256,11.85000038146973,109.0
2.006590767373027,10.00833320617676,1.4192999999999998,16.46249961853027,-8.5,39.0,43.70451354980469,0.073256,11.85000038146973,109.0
2.0078957756697067,10.00833320617676,1.3976899999999992,16.46249961853027,-8.5,39.0,43.70451354980469,0.073256,11.85000038146973,109.0
2.0474298034352416,10.00833320617676,1.3862199999999993,16.46249961853027,-8.5,39.0,43.70451354980469,0.073256,11.85000038146973,109.0
2.0804086666924793,10.00833320617676,1.3940799999999993,16.46249961853027,-8.5,39.0,43.70451354980469,0.073256,11.85000038146973,109.0
2.0977461143064833,10.00833320617676,1.3877799999999993,16.46249961853027,-8.5,39.0,43.70451354980469,0.073256,11.85000038146973,109.0
2.115056637784577,10.00833320617676,1.3889799999999994,16.46249961853027,-8.5,39.0,43.70451354980469,0.073256,11.85000038146973,109.0
2.1083568059324675,11.35833358764648,1.42,17.8791675567627,-1.0,41.0,41.60561370849609,0.0062209,19.0,46.0
2.094978969749863,11.35833358764648,1.36,17.8791675567627,-1.0,41.0,41.60561370849609,0.0062209,19.0,46.0
2.082127935552776,8.716666221618652,1.3871290953600002,10.57499980926514,1.8,147.0,35.87105560302734,0.010291,15.76666641235352,63.0
2.108910628586858,8.716666221618652,1.3986586308099993,10.57499980926514,1.8,147.0,35.87105560302734,0.010872,15.76666641235352,63.0
2.1143442776748276,8.716666221618652,1.3564272616199997,10.57499980926514,1.8,147.0,35.87105560302734,0.010814,15.76666641235352,63.0
2.1010304368944563,8.716666221618652,1.4300386308099993,10.57499980926514,1.8,147.0,35.87105560302734,0.010291,15.76666641235352,63.0
2.134617791333482,8.716666221618652,1.4074886308099992,10.57499980926514,1.8,147.0,35.87105560302734,0.010291,15.76666641235352,63.0
2.149004408783185,8.716666221618652,1.3626372616199995,10.57499980926514,1.8,147.0,35.87105560302734,0.0057,15.76666641235352,63.0
2.163774515224959,8.716666221618652,1.3582968948699996,10.57499980926514,1.8,147.0,35.87105560302734,0.0057,15.76666641235352,63.0
1.5508024909897822,16.29999923706055,1.18,13.72500038146973,-102.0,222.0,41.58163452148438,0.01,24.39999961853027,86.0
2.1676741701277544,16.29999923706055,1.25,13.72500038146973,-102.0,222.0,41.58163452148438,0.013,24.39999961853027,86.0
2.1507566037081016,16.29999923706055,1.17,13.72500038146973,-102.0,222.0,41.58163452148438,0.0225,24.39999961853027,86.0
1.6726973645230572,16.29999923706055,1.18,13.72500038146973,-102.0,222.0,41.58163452148438,0.01,24.39999961853027,86.0
2.1460668101978473,16.29999923706055,1.25,13.72500038146973,-102.0,222.0,41.58163452148438,0.013,24.39999961853027,86.0
2.1174791387299177,16.29999923706055,1.17,13.72500038146973,-102.0,222.0,41.58163452148438,0.0225,24.39999961853027,86.0
1.6918103708342571,16.29999923706055,1.18,13.72500038146973,-102.0,222.0,41.58163452148438,0.01,24.39999961853027,86.0
2.09414536239614,16.29999923706055,1.25,13.72500038146973,-102.0,222.0,41.58163452148438,0.013,24.39999961853027,86.0
2.0736149711711387,16.29999923706055,1.17,13.72500038146973,-102.0,222.0,41.58163452148438,0.0225,24.39999961853027,86.0
2.063058817314641,10.32499980926514,1.384839999999999,6.3125,-75.0,278.0,25.12165451049805,0.0216,18.38333320617676,96.0
2.052027363464937,10.32499980926514,1.3946399999999992,6.3125,-75.0,278.0,25.12165451049805,0.0216,18.38333320617676,96.0
2.029758474839027,11.94166660308838,1.37,6.945833206176758,-89.5,298.0,27.77131843566895,0.0052326,18.89999961853027,103.0
2.05736579611933,11.94166660308838,1.57,6.945833206176758,-89.5,298.0,27.77131843566895,0.0046512,18.89999961853027,103.0
2.076956734656107,10.58333301544189,1.13,11.02499961853027,-76.0,321.0,30.32473754882812,0.11,19.8166675567627,114.0
2.062366320682687,10.58333301544189,1.5,11.02499961853027,-76.0,321.0,30.32473754882812,0.015,19.8166675567627,114.0
2.051255899494092,10.58333301544189,1.58,11.02499961853027,-76.0,321.0,30.32473754882812,0.03,19.8166675567627,114.0
2.0390239776403303,10.58333301544189,1.69,11.02499961853027,-76.0,321.0,30.32473754882812,0.014,19.8166675567627,114.0
2.0200313829710166,10.58333301544189,1.13,11.02499961853027,-76.0,321.0,30.32473754882812,0.11,19.8166675567627,114.0
2.0094226761892306,10.58333301544189,1.5,11.02499961853027,-76.0,321.0,30.32473754882812,0.015,19.8166675567627,114.0
1.9926757362984773,10.58333301544189,1.58,11.02499961853027,-76.0,321.0,30.32473754882812,0.03,19.8166675567627,114.0
1.9829303006512184,10.58333301544189,1.69,11.02499961853027,-76.0,321.0,30.32473754882812,0.014,19.8166675567627,114.0
1.9638403679391085,11.19999980926514,0.88,8.408333778381348,-78.0,308.0,31.63841819763184,0.071,17.25,115.0
1.9585575287748327,11.19999980926514,1.56,8.408333778381348,-78.0,308.0,31.63841819763184,0.014,17.25,115.0
1.9585409103438622,11.19999980926514,1.47,8.408333778381348,-78.0,308.0,31.63841819763184,0.02,17.25,115.0
1.955725727758221,11.19999980926514,1.59,8.408333778381348,-78.0,308.0,31.63841819763184,0.012,17.25,115.0
1.9611772200269735,11.19999980926514,0.88,8.408333778381348,-78.0,308.0,31.63841819763184,0.071,17.25,115.0
1.9522746542438458,11.19999980926514,1.56,8.408333778381348,-78.0,308.0,31.63841819763184,0.014,17.25,115.0
1.9396557002091768,11.19999980926514,1.47,8.408333778381348,-78.0,308.0,31.63841819763184,0.02,17.25,115.0
1.9282886153970995,11.19999980926514,1.59,8.408333778381348,-78.0,308.0,31.63841819763184,0.012,17.25,115.0
1.9188695798697628,10.58333301544189,1.64,11.02499961853027,-76.0,321.0,30.32473754882812,0.11,19.8166675567627,114.0
1.9238075301360034,10.58333301544189,1.6,11.02499961853027,-76.0,321.0,30.32473754882812,0.013,19.8166675567627,114.0
1.9129586637213072,10.58333301544189,1.55,11.02499961853027,-76.0,321.0,30.32473754882812,0.021,19.8166675567627,114.0
1.909159724266245,10.58333301544189,1.78,11.02499961853027,-76.0,321.0,30.32473754882812,0.005,19.8166675567627,114.0
1.9080224998849329,10.58333301544189,1.64,11.02499961853027,-76.0,321.0,30.32473754882812,0.11,19.8166675567627,114.0
1.9046111452503545,10.58333301544189,1.6,11.02499961853027,-76.0,321.0,30.32473754882812,0.013,19.8166675567627,114.0
1.9031705969270045,10.58333301544189,1.55,11.02499961853027,-76.0,321.0,30.32473754882812,0.021,19.8166675567627,114.0
1.886738408977403,10.58333301544189,1.78,11.02499961853027,-76.0,321.0,30.32473754882812,0.005,19.8166675567627,114.0
1.7503595197351671,11.25,1.22,15.23333358764648,-0.06667,78.0,37.62541961669922,0.011,16.0,51.0
1.7796097764225889,11.25,1.14,15.23333358764648,-0.06667,78.0,37.62541961669922,0.011,16.0,51.0
1.7961035245106236,11.25,1.3,15.23333358764648,-0.06667,78.0,37.62541961669922,0.011,16.0,51.0
1.8856411466538934,12.81666660308838,0.75,8.458333015441895,-117.0,92.0,37.69607925415039,0.0371,0.01666667126119137,66.0
1.7680758692086112,12.81666660308838,1.1,8.458333015441895,-117.0,92.0,37.69607925415039,0.0147,0.01666667126119137,66.0
1.7180842193174655,12.81666660308838,1.1,8.458333015441895,-117.0,92.0,37.69607925415039,0.0182,0.01666667126119137,66.0
1.8974785051633978,12.81666660308838,0.9,8.458333015441895,-117.0,92.0,37.69607925415039,0.0319,0.01666667126119137,66.0
1.6947483355636386,12.81666660308838,1.25,8.458333015441895,-117.0,92.0,37.69607925415039,0.0143,0.01666667126119137,66.0
1.6499585187597154,12.81666660308838,1.25,8.458333015441895,-117.0,92.0,37.69607925415039,0.0134,0.01666667126119137,66.0
1.9038022948778106,12.81666660308838,0.75,8.458333015441895,-117.0,92.0,37.69607925415039,0.0371,0.01666667126119137,66.0
1.635980208139178,12.81666660308838,1.1,8.458333015441895,-117.0,92.0,37.69607925415039,0.0147,0.01666667126119137,66.0
1.6094713005738572,12.81666660308838,1.1,8.458333015441895,-117.0,92.0,37.69607925415039,0.0182,0.01666667126119137,66.0
1.9172996509539633,12.81666660308838,0.9,8.458333015441895,-117.0,92.0,37.69607925415039,0.0319,0.01666667126119137,66.0
1.6131540962931266,12.81666660308838,1.25,8.458333015441895,-117.0,92.0,37.69607925415039,0.0143,0.01666667126119137,66.0
1.9227007883557774,12.81666660308838,0.75,8.458333015441895,-117.0,92.0,37.69607925415039,0.0371,0.01666667126119137,66.0
1.6224367192304918,12.81666660308838,1.1,8.458333015441895,-117.0,92.0,37.69607925415039,0.0147,0.01666667126119137,66.0
1.9426734552107892,12.81666660308838,0.9,8.458333015441895,-117.0,92.0,37.69607925415039,0.0319,0.01666667126119137,66.0
1.6149050316723066,12.81666660308838,1.1,8.458333015441895,-117.0,92.0,37.69607925415039,0.0147,0.01666667126119137,66.0
1.6311611249212379,12.81666660308838,1.1,8.458333015441895,-117.0,92.0,37.69607925415039,0.0182,0.01666667126119137,66.0
1.6445629540620097,12.81666660308838,1.1,8.458333015441895,-117.0,92.0,37.69607925415039,0.0182,0.01666667126119137,66.0
1.9547989096966365,12.81666660308838,0.9,8.458333015441895,-117.0,92.0,37.69607925415039,0.0319,0.01666667126119137,66.0
1.6708638136040985,12.81666660308838,1.25,8.458333015441895,-117.0,92.0,37.69607925415039,0.0134,0.01666667126119137,66.0
1.674873872127397,11.48333358764648,1.2959189486499993,14.05000019073486,1.0,113.0,38.66442108154297,0.013954,14.98333358764648,57.0
1.6645671334664232,11.48333358764648,1.3026089486499999,14.05000019073486,1.0,113.0,38.66442108154297,0.013954,14.98333358764648,57.0
1.6486057103806393,11.48333358764648,1.3067803422900002,14.05000019073486,1.0,113.0,38.66442108154297,0.013954,14.98333358764648,57.0
1.9726625954391848,11.72500038146973,1.66,16.54583358764648,-8.0,31.0,44.75190734863281,0.0085,11.63333320617676,99.0
1.9526591409174723,11.72500038146973,1.83,16.54583358764648,-8.0,31.0,44.75190734863281,0.0083,11.63333320617676,99.0
1.9323416428580453,11.72500038146973,1.62,16.54583358764648,-8.0,31.0,44.75190734863281,0.0114,11.63333320617676,99.0
1.9108468242849235,11.72500038146973,1.7,16.54583358764648,-8.0,31.0,44.75190734863281,0.0074,11.63333320617676,99.0
1.8942582072002996,8.008333206176758,1.28,5.679166793823242,17.6,189.0,27.90359878540039,0.017,14.23333358764648,70.0
1.9050991713446062,8.791666984558105,1.44,12.37083339691162,175.3,229.0,47.01426315307617,0.04,8.666666030883789,115.0
1.909398136577194,13.64166641235352,1.2950400000000004,8.012499809265137,110.3,256.0,29.98168563842773,0.0034,19.73333358764648,109.0
1.904350706873216,13.64166641235352,1.2888417114900008,8.012499809265137,110.3,256.0,29.98168563842773,0.0034,19.73333358764648,109.0
1.8985590468690867,13.64166641235352,1.2855313447400007,8.012499809265137,110.3,256.0,29.98168563842773,0.0034,19.73333358764648,109.0
1.8882937253644094,13.64166641235352,1.2705113447400003,8.012499809265137,110.3,256.0,29.98168563842773,0.003,19.73333358764648,109.0
1.8843794044415967,13.64166641235352,1.2674113447400004,8.012499809265137,110.3,256.0,29.98168563842773,0.003,19.73333358764648,109.0
1.8811794458004418,13.64166641235352,1.2703113447400007,8.012499809265137,110.3,256.0,29.98168563842773,0.003,19.73333358764648,109.0
1.8760824815421915,13.64166641235352,1.2558113447400006,8.012499809265137,110.3,256.0,29.98168563842773,0.003,19.73333358764648,109.0
1.8687868022647025,13.64166641235352,1.2397613447400002,8.012499809265137,110.3,256.0,29.98168563842773,0.0024,19.73333358764648,109.0
1.8656335719250303,13.64166641235352,1.2399613447400002,8.012499809265137,110.3,256.0,29.98168563842773,0.0024,19.73333358764648,109.0
1.862226794020462,13.64166641235352,1.2469113447400006,8.012499809265137,110.3,256.0,29.98168563842773,0.0024,19.73333358764648,109.0
1.8554720471491488,13.64166641235352,1.2535113447400006,8.012499809265137,110.3,256.0,29.98168563842773,0.0024,19.73333358764648,109.0
1.8482156880441447,13.64166641235352,1.2434613447400003,8.012499809265137,110.3,256.0,29.98168563842773,0.0027,19.73333358764648,109.0
1.8450279207342746,13.64166641235352,1.2434613447400003,8.012499809265137,110.3,256.0,29.98168563842773,0.0027,19.73333358764648,109.0
1.843990424777803,13.64166641235352,1.2611113447400006,8.012499809265137,110.3,256.0,29.98168563842773,0.0027,19.73333358764648,109.0
1.8399539350634864,13.64166641235352,1.2610113447400007,8.012499809265137,110.3,256.0,29.98168563842773,0.0027,19.73333358764648,109.0
1.830114580838924,15.10833358764648,1.52,18.22916603088379,52.5,2.0,39.75876998901367,0.0136,8.266666412353516,46.0
1.8175874780154142,10.5,1.37,11.81666660308838,172.5,150.0,49.52830123901367,0.022,12.33333301544189,79.0
1.6067599599969677,10.5,1.25,11.81666660308838,172.5,150.0,49.52830123901367,0.029,12.33333301544189,79.0
1.8129413183528744,11.375,1.1995100000000003,7.170833587646484,-93.0,315.0,25.33407592773438,0.031,21.26666641235352,111.0
1.8055511936966844,11.375,1.1838100000000005,7.170833587646484,-93.0,315.0,25.33407592773438,0.031,21.26666641235352,111.0
1.793945375252884,11.375,1.1823100000000002,7.170833587646484,-93.0,315.0,25.33407592773438,0.031,21.26666641235352,111.0
1.6261666477441106,10.38333320617676,1.01,11.82499980926514,172.5,147.0,49.68102264404297,0.0255,6.866666793823242,68.0
1.628168441987733,10.38333320617676,1.25,11.82499980926514,172.5,147.0,49.68102264404297,0.0255,6.866666793823242,68.0
1.6052402021146663,10.38333320617676,1.24,11.82499980926514,172.5,147.0,49.68102264404297,0.0255,6.866666793823242,68.0
1.5994220879325578,10.38333320617676,1.24,11.82499980926514,172.5,147.0,49.68102264404297,0.0255,6.866666793823242,68.0
1.5915195383883216,10.38333320617676,1.32,11.82499980926514,172.5,147.0,49.68102264404297,0.0255,6.866666793823242,68.0
1.5834723798222652,10.38333320617676,1.34,11.82499980926514,172.5,147.0,49.68102264404297,0.0255,6.866666793823242,68.0
1.5606556961529436,11.51666641235352,1.53,18.64999961853027,-6.0,27.0,40.83924102783203,0.0054,12.59999942779541,94.0
1.5546700887949616,11.51666641235352,1.26,18.64999961853027,-6.0,27.0,40.83924102783203,0.0054,12.59999942779541,94.0
1.5633231414536908,11.51666641235352,1.65,18.64999961853027,-6.0,27.0,40.83924102783203,0.0054,12.59999942779541,94.0
1.5341794706356051,11.51666641235352,1.39,18.64999961853027,-6.0,27.0,40.83924102783203,0.0054,12.59999942779541,94.0
1.5501777828692587,9.291666984558105,1.2,7.320833206176758,-81.0,262.0,25.882080078125,0.037,9.25,99.0
1.5660054333745372,9.291666984558105,1.2,7.320833206176758,-81.0,262.0,25.882080078125,0.037,9.25,99.0
1.5822570394850708,9.291666984558105,1.4,7.320833206176758,-81.0,262.0,25.882080078125,0.019,9.25,99.0
1.5905555438910504,9.291666984558105,1.4,7.320833206176758,-81.0,262.0,25.882080078125,0.019,9.25,99.0
1.603385507220402,9.291666984558105,1.1,7.320833206176758,-81.0,262.0,25.882080078125,0.031,9.25,99.0
1.618499881783695,12.60000038146973,1.23,15.61666679382324,146.0,108.0,45.65217590332031,0.0115,9.766666412353516,55.0
1.6246403827706832,12.60000038146973,1.33,15.61666679382324,146.0,108.0,45.65217590332031,0.0115,9.766666412353516,55.0
1.7883177937459898,12.55833339691162,1.4627038630800002,27.94583320617676,-1.0,129.0,62.47927474975586,0.0077,25.98333358764648,234.0
1.7915283712497472,12.55833339691162,1.4734755501200005,27.94583320617676,-1.0,129.0,62.47927474975586,0.0077,25.98333358764648,234.0
1.7941965342697135,12.55833339691162,1.4781955501200001,27.94583320617676,-1.0,129.0,62.47927474975586,0.0077,25.98333358764648,234.0
1.7967948278471528,12.55833339691162,1.4846455501200004,27.94583320617676,-1.0,129.0,62.47927474975586,0.0077,25.98333358764648,234.0
1.799575916311831,12.32499980926514,1.56,26.78750038146973,78.6,142.0,48.14452743530273,0.00684,26.48333358764648,163.0
1.6257576669246894,12.32499980926514,1.62,26.78750038146973,78.6,142.0,48.14452743530273,0.00625,26.48333358764648,163.0
1.7992781669987399,12.32499980926514,1.41,26.78750038146973,78.6,142.0,48.14452743530273,0.00889,26.48333358764648,163.0
1.8005337076677033,12.32499980926514,1.37,26.78750038146973,78.6,142.0,48.14452743530273,0.01782,26.48333358764648,163.0
1.8064959815771033,8.741666793823242,1.05,13.73750019073486,135.3,520.0,27.57623481750488,0.0242,20.89999961853027,205.0
1.8101579962860064,8.741666793823242,1.1,13.73750019073486,135.3,520.0,27.57623481750488,0.0117,20.89999961853027,205.0
1.8150762699357956,8.741666793823242,1.15,13.73750019073486,135.3,520.0,27.57623481750488,0.0064,20.89999961853027,205.0
1.8064099825306539,8.741666793823242,1.05,13.73750019073486,135.3,520.0,27.57623481750488,0.0242,20.89999961853027,205.0
1.8008355902245317,8.741666793823242,1.1,13.73750019073486,135.3,520.0,27.57623481750488,0.0117,20.89999961853027,205.0
1.7940597419243713,8.741666793823242,1.15,13.73750019073486,135.3,520.0,27.57623481750488,0.0064,20.89999961853027,205.0
1.7937463877474276,10.25833320617676,1.4110299755500006,18.02083396911621,-6.2,24.0,41.19812774658203,0.006,12.86666679382324,97.0
1.7907268734617605,9.75,1.09,13.26666641235352,1.4,159.0,37.937744140625,0.01,15.23333358764648,76.0
1.7919335447067408,9.75,1.43,13.26666641235352,1.4,159.0,37.937744140625,0.01,15.23333358764648,76.0
1.789399604572519,9.75,1.07,13.26666641235352,1.4,159.0,37.937744140625,0.008,15.23333358764648,76.0
1.7909687962152439,9.75,1.42,13.26666641235352,1.4,159.0,37.937744140625,0.008,15.23333358764648,76.0
1.788356085208564,9.75,1.28,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
1.7859148235610212,9.75,1.4,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
1.7831114152620813,9.75,1.23,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
1.7814369837327306,9.75,1.41,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
1.7791647571194997,9.75,1.21,13.26666641235352,1.4,159.0,37.937744140625,0.012,15.23333358764648,76.0
1.7794404187297614,9.75,1.4,13.26666641235352,1.4,159.0,37.937744140625,0.012,15.23333358764648,76.0
1.7767831001608747,9.75,1.23,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
1.775720480830271,9.75,1.4,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
1.77280264092921,9.75,1.35,13.26666641235352,1.4,159.0,37.937744140625,0.01,15.23333358764648,76.0
1.770711114764502,9.75,1.39,13.26666641235352,1.4,159.0,37.937744140625,0.01,15.23333358764648,76.0
1.7675250369346518,9.75,1.34,13.26666641235352,1.4,159.0,37.937744140625,0.008,15.23333358764648,76.0
1.765192970971265,9.75,1.38,13.26666641235352,1.4,159.0,37.937744140625,0.008,15.23333358764648,76.0
1.7614512139633154,9.75,1.42,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
1.75803118727627,9.75,1.4,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
1.75483198231425,9.75,1.21,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
1.7512796991340784,9.75,1.41,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
1.7485433412464015,9.75,1.24,13.26666641235352,1.4,159.0,37.937744140625,0.012,15.23333358764648,76.0
1.7456206930815648,9.75,1.43,13.26666641235352,1.4,159.0,37.937744140625,0.012,15.23333358764648,76.0
1.7419760044278123,9.75,1.24,13.26666641235352,1.4,159.0,37.937744140625,0.013,15.23333358764648,76.0
